id,distanceWeight,site,field,0_classification,1_classification,2_classification,3_classification,4_classification,5_classification,6_classification,7_classification,.geo
0_0,const,Minden,01,27957553.538693756,772680027.4599671,69830204.62346154,30266815.10727031,20967603.781626996,2923808.012309405,74346857.11744384,49719523.11011688,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_1,const,Minden,02,28306144.131772757,284480535.68655807,8114860.512776209,33902888.51465336,37606668.70859939,3899336.146236212,647602204.6997211,4730005.935256573,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_2,const,Minden,03,480448464.02742267,430197190.3358584,2700432.645279471,34459588.09180078,1758883.9888674992,1302296.9324306743,62954209.20703626,34831777.94400359,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_3,const,Lovelock,03,341028690.2312785,426048207.3027069,6669690.3046389725,33083167.705828585,14873017.803258391,8387846.136361631,58096623.265979655,159285552.28245264,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_4,const,Lovelock,01,365177284.4425809,310095187.545434,29155413.9999503,45655176.33062544,15960853.298978338,41374758.792177886,146695279.70578343,93347839.20540597,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_5,const,Lovelock,02,130735337.85461734,299759789.3311458,89616918.66165651,46123664.309614554,99625027.0341554,35374708.125871316,244200429.08568847,102026267.43865328,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_6,const,Fallon,01,306945920.9806448,182360149.57915708,35038540.0376921,41582537.43605773,70452356.93296894,31213594.22425344,207244959.9387555,172906911.835069,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_7,const,Fallon,02,296368867.677116,340853761.23235166,12583625.028464695,16530876.904241327,19646565.89877218,18002764.08425768,130508100.90353884,213247368.86739516,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_8,const,Fallon,03,67471767.65524516,303318993.04756784,92583149.39174284,82942582.35195975,94445918.921796,23962273.01490862,221025952.6546616,161999118.26070052,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_9,const,Yerington,01,84031510.79893494,455172658.2979407,12848846.728291918,19127876.721733723,60899766.02568971,59169179.922591895,272038936.21909523,84881887.94070847,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_10,const,Yerington,02,344830498.9591164,261643910.34666497,59760602.8575912,36780137.31273327,23610192.89791102,31870825.035219125,215031089.2590583,74637513.45877345,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_11,const,Yerington,03,191744042.47202453,204470445.000964,59371621.08377699,30700083.84395257,37371139.47650911,29883353.03376584,415433694.332069,79197207.90241617,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0,sig1,Minden,01,102.7906945359481,9153723.8330009,131037.06177591556,325549.68840097584,998553.7482563212,571862.6880282925,2287312.3163923603,1631582.5290267123,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_1,sig1,Minden,02,247270.67987070192,7766788.081942869,0.00715478141894658,2358458.8287794124,199.18698109693145,401882.8075137906,4323366.913021012,1041.8872962611126,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_2,sig1,Minden,03,10397071.832674842,3680732.30601226,8.994399204262691e-9,158764.47170318602,59742.04400616008,4.5221161586848887e-11,383143.9260524995,419700.54482744855,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_3,sig1,Lovelock,03,4173518.089817169,5653021.385828779,0.00229619919906285,873586.1278773414,41558.54072613473,288555.0184590475,1273046.3042463732,2778870.818417055,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_4,sig1,Lovelock,01,1376380.711906685,6757318.86992812,94016.37613952764,1563636.520512044,0.04360182195552534,105032.61344907718,2430564.705600083,2755048.120153662,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_5,sig1,Lovelock,02,2494077.040946926,5555505.832769689,0.00291014514086936,1639118.1394544034,282782.49807519215,141139.33461219282,2526747.568993757,2442632.4640840064,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_6,sig1,Fallon,01,5166856.16086786,4670479.3503484875,337814.0735131887,751473.6768937957,93794.20303983544,79341.34175058623,1127311.8675183924,2859008.9151456174,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_7,sig1,Fallon,02,3057653.3403680157,6773110.606312849,0.00489890638787826,0.03146561451050786,0.00687837251149565,319563.9274542549,0.34233049977630897,4935707.585480824,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_8,sig1,Fallon,03,404973.4848028947,10614168.836123064,7216.803463542928,146158.1849821947,22854.075398578505,903112.4774180844,526226.862866333,2461437.532701792,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_9,sig1,Yerington,01,307.5313794311688,14815147.431007411,3.513999494263879e-5,0.00720286048108784,5.354191411657977e-4,0.02065441462253742,0.0608781114686823,276756.45064017427,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_10,sig1,Yerington,02,2030410.651614376,3097329.0368216243,10322.9043409138,3049591.5064918757,76811.84842844152,30921.317547454273,4600642.366147468,2196097.1955415346,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_11,sig1,Yerington,03,2171983.0792180304,6763493.712979669,128708.47918087472,380816.3214045466,1301360.3492245316,177378.12718011162,2672438.2519271784,1496046.681954987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0,sig2,Minden,01,107019.31989920442,55545754.95102715,4034344.096643799,1640933.187286766,3399533.6167352847,1089121.712186657,6496712.007544538,4932558.563784299,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_1,sig2,Minden,02,1270962.725473673,27390304.35730105,516.3124732388864,5673707.319424386,275455.75984234584,585438.8993220729,41838161.31763759,207766.56493158193,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_2,sig2,Minden,03,45870032.19520366,25799615.862073548,0.3018347305422655,1734485.9382961714,189861.10073791485,0.01628081614961559,1266462.822562074,2382605.360490752,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_3,sig2,Lovelock,03,24698065.630462155,31080002.904728044,443.501885023898,3163633.042071007,1217929.617104347,1722967.0097567774,5079760.7115719365,10193300.240548844,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_4,sig2,Lovelock,01,15862535.78410919,32317290.266793024,102611.11898709642,4898009.845901882,728.538922855212,3777502.629116763,6516367.765080809,13680246.772615004,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_5,sig2,Lovelock,02,16646529.94683214,23766405.67617793,403.83672533245647,3056655.2290267926,2526423.7046619523,2247253.250265632,19112046.231593058,9799599.98083767,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_6,sig2,Fallon,01,30559720.82500215,18890148.937812753,3732294.103943695,5196343.764403065,552228.9051928612,1036170.3621691464,4346325.1307602925,12862941.00633667,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_7,sig2,Fallon,02,22579925.93156988,40014398.03596118,628.8075480630704,2254.1708041332654,1106.2572100538284,1055613.741282275,14353.014986894976,13507668.903263386,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_8,sig2,Fallon,03,3879384.0954764206,39002899.17485158,1954498.390161758,4847857.534500353,605149.044509021,3850928.1503442936,8525022.182855666,14510785.79528902,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_9,sig2,Yerington,01,125303.19611585242,74509285.4805918,61.245304166248786,749.5757299718445,190.94550029594677,1706.2646358376655,8614.318700732067,2561631.1822149074,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_10,sig2,Yerington,02,23385150.634117704,15547951.251741253,1493972.4563489067,8031408.555878377,193083.18783156975,972443.4411993274,19577499.26893536,8005600.339419623,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_11,sig2,Yerington,03,20314171.122846343,20254953.39436667,498846.0830327933,1294450.0767243556,3159572.7150519267,980760.1691768332,24146986.047064375,6557870.995575045,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0,sig3,Minden,01,957847.5865161504,267985887.99113253,26783680.745022375,3949895.4502380737,7154184.833995597,1582752.4840508634,16624568.862941718,13676915.572481455,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_1,sig3,Minden,02,5389001.780403775,97389672.648847,442300.0171578618,13714753.831100428,6524192.510549407,1126549.41093113,212458542.32181847,1654653.8679751854,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_2,sig3,Minden,03,197056615.4123841,118589935.35311776,8240.424419544335,7421878.202885288,213425.24033587865,1229.4214389612798,7303059.444929357,8108573.024725128,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_3,sig3,Lovelock,03,97455114.16116633,142779483.46714753,580407.2969784798,15287665.542794688,8650247.09606141,4754308.474494159,25684691.428664315,43129724.27242938,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_4,sig3,Lovelock,01,83197683.69868992,137102649.16895807,1189955.7134360075,12852331.152005386,179249.2115172589,18146598.687285975,45038194.585024424,40611428.03532541,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_5,sig3,Lovelock,02,61741319.553483434,115769328.01578297,798343.5914280608,8275896.451158824,22029861.391252626,15153181.056349965,72106791.03051117,42443479.37089234,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_6,sig3,Fallon,01,150818901.02583975,79339655.61012748,7086603.618709169,10418329.373428058,6666271.520735397,5606940.074863318,19764139.556512702,58708807.4888856,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_7,sig3,Fallon,02,89507290.47777188,168990829.74797896,622469.8871552565,1650036.1162889602,1556600.5835713977,1568663.2391475018,7841761.749063913,66671013.44847656,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_8,sig3,Fallon,03,19882225.054795474,127769603.96437562,18974977.736172725,34596042.27405835,11960414.312449465,10155557.577294892,62634584.229465336,52437783.68101045,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_9,sig3,Yerington,01,6232997.444075057,290941743.38355523,348738.78820040834,1326591.418869133,709520.0482898615,1437371.7158179644,12419698.053750155,25130538.035676677,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_10,sig3,Yerington,02,131435566.458959,68676410.4584441,20221103.80953647,17617270.66083544,1299211.9631305323,10911118.088779442,67796966.2859987,20587652.191329036,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_11,sig3,Yerington,03,91132578.79009248,68588076.5282844,5696512.874967689,9675145.82884656,11305353.472528107,5993582.749994131,121078026.76148124,25078221.71105968,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0,sig4,Minden,01,10270796.470343493,635666137.2013816,64495729.4895169,12323919.586196974,16979350.782118894,2024569.0934648877,39618499.45953715,31001194.38433917,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_1,sig4,Minden,02,17745955.126624297,214838214.03825557,4281378.552281322,22098909.9856781,28617048.27521855,2810253.3263363605,518682811.4021136,3267089.695141243,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_2,sig4,Minden,03,461889944.0450837,266034839.11788127,791779.3553536783,23643520.26327247,817552.1226664358,186733.12259628173,33285514.138678312,25699669.758708425,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_3,sig4,Lovelock,03,232438062.72179672,339103061.1353107,4298209.821999229,31083845.99861279,15693750.347437104,7446476.720340109,60530073.5494901,120841548.74011809,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_4,sig4,Lovelock,01,244582970.5838465,292104550.05057335,5233479.581374552,28575342.96641278,3234647.0766232666,33605110.422999926,119881206.00072968,84209204.40600751,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_5,sig4,Lovelock,02,112440036.64018077,263526013.61821127,25570742.658641733,22583687.29390409,76798693.47956817,28829225.74720526,193304629.0896549,88373747.1269637,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_6,sig4,Fallon,01,306335449.4864085,168580498.84403878,15754786.933786668,24427535.821773294,35775557.04336197,12024022.630604316,104708741.79103027,144039497.45276928,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_7,sig4,Fallon,02,208056516.90633985,328246194.3033943,6040459.001138988,10552294.023850264,14060494.63027286,3241587.1774692875,67212662.97432886,174233523.1464036,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_8,sig4,Fallon,03,47524082.45279328,267222385.59434807,60076523.18632527,67785502.8339854,64846813.6674495,19380285.29155195,165468671.1806141,119345519.74259804,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_9,sig4,Yerington,01,46734540.21221254,473467603.7219405,9032535.83926208,19240337.499189224,24800466.57674583,13975476.207756069,147538115.3495146,77186908.90719011,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_10,sig4,Yerington,02,278704377.16223514,215988532.8794293,53816125.212155975,34982890.499033205,10986596.917318478,20772683.62613544,153176703.38780954,43543519.6513852,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_11,sig4,Yerington,03,172029220.21113765,160330367.03105268,37237846.07294361,22378245.046073142,30233882.02254595,20310447.04681643,313122263.35326636,56334431.36872022,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0,sig5,Minden,01,50284964.70297559,1282986264.822946,115767206.60541092,46732889.72641404,35925187.372283235,4032581.7701492,114072075.84584184,79924482.54484703,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_1,sig5,Minden,02,47766842.1649058,452873631.9318529,14669555.125974234,54419252.335981585,64493082.250060394,6478619.091271663,1081769465.5921588,7172982.349388521,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_2,sig5,Minden,03,786968729.4876423,713296432.6179478,5739516.294635074,62206963.93494103,2952155.219884473,2527333.3829466184,95103910.42079385,60865357.09145945,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_3,sig5,Lovelock,03,573292458.0724401,705073382.6142621,12667672.052218698,51686874.63218435,23432156.6926264,11336726.200300151,90098124.50503176,260136572.98872483,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_4,sig5,Lovelock,01,621828144.8502448,501396994.97602314,41651674.28978024,71589877.27776648,26589451.08232188,67939009.73784642,246078832.3918513,150631842.0924691,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_5,sig5,Lovelock,02,204047959.29229385,492939504.9718918,161567557.38727054,73425396.90416068,175488114.12667197,58860943.34100634,397898767.4551172,163478240.66718733,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_6,sig5,Fallon,01,485778032.5513537,290608555.7261157,54704743.48908791,68239760.36593246,129538446.74916124,49525257.529550165,360343097.84484553,289429559.52097917,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_7,sig5,Fallon,02,489339443.2746124,539156305.9910063,23238758.91148376,30556568.39485851,36374479.37243889,24627407.138984695,231921199.8023176,352948210.43295276,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_8,sig5,Fallon,03,117295859.5982326,487033679.8555339,163855207.08033872,132059703.73078308,171368775.50155976,38909396.65239234,353134233.33432674,264518084.802249,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_9,sig5,Yerington,01,147185487.12827346,674634080.1683244,23889715.10239184,34022098.21558651,116334177.72614132,103137252.6500084,485522437.4714241,144141130.86434138,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_10,sig5,Yerington,02,559114717.1930814,453269505.955212,99030403.25906263,55433465.08907398,41854021.61693958,53034475.86358458,345072480.1156138,122047430.69224577,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_11,sig5,Yerington,03,302966276.4620695,334323007.9908686,102490302.9487119,50626325.85114474,62848941.45843604,50594801.94455047,694416835.7230744,130600913.57583186,"{""type"":""MultiPoint"",""coordinates"":[]}"
