Season,Intercept,OtherAgriculture_Proximate,log(Coccinellidae),SpeciesRichness_FM,log(ShannonDiversity_FM),TotalPlantCover_FM,SurfaceWater_Proximate,IrrigationMethod,Alfalfa_Distant,SimpsonDiversity_Distant,SurfaceWater_Distant,df,logLik,AICc,delta,weight,Impermeable_Distant,log(Ichneumonoidea),DesertShrub_Distant
Spring,4.555725863033129,NA,0.3080600268522979,0.45498457309674795,NA,NA,NA,+,NA,NA,NA,8,-479.6971010546811,977.3942021093623,0,0.0972483406437039,NA,NA,NA
Spring,4.555725863033129,NA,0.3080600268522979,0.45498457309674795,NA,NA,NA,+,NA,NA,NA,8,-479.6971010546811,977.3942021093623,0,0.0972483406437039,NA,NA,NA
Spring,4.113272115607773,NA,0.2927467466162157,NA,NA,NA,NA,+,NA,NA,NA,7,-481.2757366910348,978.085719957412,0.6915178480497843,0.0688210044468661,NA,NA,NA
Spring,4.113272115607773,NA,0.2927467466162157,NA,NA,NA,NA,+,NA,NA,NA,7,-481.2757366910348,978.085719957412,0.6915178480497843,0.0688210044468661,NA,NA,NA
Spring,5.9688478672571375,1.2117368762250058,0.2898631627308602,1.1907603422736666,NA,NA,NA,NA,NA,NA,NA,8,-480.23642781656866,978.4728556331373,1.078653523775074,0.0567094666818098,NA,NA,NA
Spring,3.8288188603869315,NA,0.2751632258334175,NA,NA,NA,-0.48310714877690863,+,NA,NA,NA,8,-480.31530323996475,978.6306064799295,1.236404370567243,0.0524083397543099,NA,NA,NA
Spring,5.5512506969431605,NA,0.29997014311600345,0.7711537853754593,NA,NA,NA,NA,NA,0.39409271973544546,NA,8,-480.56476239888383,979.1295247977677,1.7353226884054038,0.0408377367942112,NA,NA,NA
Spring,4.022866626295008,NA,0.2992142009005687,NA,NA,0.2383061933901569,NA,+,NA,NA,NA,8,-480.61002578127255,979.2200515625451,1.8258494531828546,0.0390304922408523,NA,NA,NA
Spring,4.022866626295008,NA,0.2992142009005687,NA,NA,0.2383061933901569,NA,+,NA,NA,NA,8,-480.61002578127255,979.2200515625451,1.8258494531828546,0.0390304922408523,NA,NA,NA
Spring,5.563237949242777,NA,0.29295902800206275,1.5163931893763907,NA,NA,NA,NA,NA,NA,-0.72135564857156,8,-480.80079950389,979.60159900778,2.2073968984177554,0.0322516585670302,NA,NA,NA
Spring,3.9757451891560245,NA,0.2987623956897308,NA,NA,NA,NA,+,0.19306464639699525,NA,NA,8,-480.8136669488797,979.6273338977594,2.233131788397145,0.0318393206813784,NA,NA,NA
Spring,4.385461780666278,NA,0.29932351041801497,NA,0.2705215922885021,NA,NA,+,NA,NA,NA,8,-480.8215224088104,979.6430448176208,2.2488427082585076,0.031590187980647,NA,NA,NA
Spring,4.385461780666278,NA,0.29932351041801497,NA,0.2705215922885021,NA,NA,+,NA,NA,NA,8,-480.8215224088104,979.6430448176208,2.2488427082585076,0.031590187980647,NA,NA,NA
Spring,4.209356484938257,NA,0.29997545295131606,NA,NA,NA,NA,+,NA,NA,0.20045675798686094,8,-480.8444117998485,979.688823599697,2.294621490334748,0.0308753204671137,NA,NA,NA
Spring,3.9472769145681625,-0.3958323751801192,0.3010160860204188,NA,NA,NA,NA,+,NA,NA,NA,8,-480.91125702977246,979.8225140595449,2.4283119501826604,0.0288789207874845,NA,NA,NA
Spring,5.461007557312659,NA,0.2943969301640527,0.878431015431881,NA,NA,NA,NA,NA,NA,NA,7,-482.39145377217733,980.3171541196971,2.922952010334825,0.0225512819689231,NA,NA,NA
Spring,5.461007557312659,NA,0.2943969301640527,0.878431015431881,NA,NA,NA,NA,NA,NA,NA,7,-482.39145377217733,980.3171541196971,2.922952010334825,0.0225512819689231,NA,NA,NA
Spring,4.1300950183643215,NA,0.29260646349975666,NA,NA,NA,NA,+,NA,0.0139852979551627,NA,8,-481.2742547272719,980.5485094545438,3.1543073451815644,0.0200878317660596,NA,NA,NA
Spring,5.622467133288079,NA,0.2958394992529441,NA,NA,NA,NA,NA,1.2354522218900605,1.64693539153005,NA,8,-481.330122567149,980.660245134298,3.2660430249356978,0.0189963414829267,NA,NA,NA
Spring,5.469719110288884,NA,0.2928946945139019,1.9403180108334082,-1.0918350009943676,NA,NA,NA,NA,NA,NA,8,-481.75392912442135,981.5078582488427,4.11365613948044,0.0124340645820646,NA,NA,NA
Spring,5.469719110288884,NA,0.2928946945139019,1.9403180108334082,-1.0918350009943676,NA,NA,NA,NA,NA,NA,8,-481.75392912442135,981.5078582488427,4.11365613948044,0.0124340645820646,NA,NA,NA
Spring,5.55187910141505,NA,0.29481677882990065,NA,0.6897686800248432,NA,NA,NA,NA,0.4319045212659638,NA,8,-481.8188723620176,981.6377447240352,4.243542614672947,0.0116522187465599,NA,NA,NA
Spring,5.403916894698285,NA,0.2858830297742615,0.9574103468579767,NA,NA,-0.3248658683915233,NA,NA,NA,NA,8,-482.0491285858016,982.0982571716032,4.704055062240968,0.00925570750161391,NA,NA,NA
Spring,4.243667829250901,NA,NA,2.421961482765126,-2.1408066403314963,NA,NA,+,NA,NA,NA,8,-482.12995067423975,982.2599013484795,4.865699239117248,0.00853707377687229,NA,NA,NA
Spring,4.243667829250901,NA,NA,2.421961482765126,-2.1408066403314963,NA,NA,+,NA,NA,NA,8,-482.12995067423975,982.2599013484795,4.865699239117248,0.00853707377687229,NA,NA,NA
Spring,5.48055205828452,NA,0.29346533923508283,0.8753135112979156,NA,NA,NA,NA,-0.12021888922573978,NA,NA,8,-482.23546696791874,982.4709339358375,5.076731826475225,0.00768216959279202,NA,NA,NA
Spring,5.455035504682632,NA,0.29092164845597346,NA,0.795208310621545,NA,NA,NA,NA,NA,NA,7,-483.515299223185,982.5648450217125,5.170642912350218,0.00732978704819246,NA,NA,NA
Spring,5.455035504682632,NA,0.29092164845597346,NA,0.795208310621545,NA,NA,NA,NA,NA,NA,7,-483.515299223185,982.5648450217125,5.170642912350218,0.00732978704819246,NA,NA,NA
Spring,5.461267733859903,NA,0.2948593906269622,0.8819216276119852,NA,0.04368467249728784,NA,NA,NA,NA,NA,8,-482.37400310093926,982.7480062018785,5.35380409251627,0.00668834108012934,NA,NA,NA
Spring,5.461267733859903,NA,0.2948593906269622,0.8819216276119852,NA,0.04368467249728784,NA,NA,NA,NA,NA,8,-482.37400310093926,982.7480062018785,5.35380409251627,0.00668834108012934,NA,NA,NA
Spring,5.886288971229746,1.0294142414542606,0.28747188969264953,NA,1.057532963833643,NA,NA,NA,NA,NA,NA,8,-482.4319150446857,982.8638300893714,5.469627980009136,0.00631200849605344,NA,NA,NA
Spring,4.111030996058237,NA,NA,0.5504480015727643,NA,NA,-0.8003533458260232,+,NA,NA,NA,8,-482.5768586447605,983.153717289521,5.759515180158701,0.0054603360172493,NA,NA,NA
Spring,5.386826721099231,NA,0.2834835617972369,NA,0.9027978659197617,NA,-0.3825004428618763,NA,NA,NA,NA,8,-483.16844748767437,984.3368949753487,6.942692865986487,0.00302200792586877,NA,NA,NA
Spring,5.5070601965813255,NA,0.2899162731750453,NA,1.1283553161023172,NA,NA,NA,NA,NA,-0.38357182994943967,8,-483.1838609999852,984.3677219999704,6.973519890608145,0.00297578531103446,NA,NA,NA
Spring,5.6253252913147485,NA,NA,0.6117136736014873,NA,NA,NA,NA,0.9022481856433073,1.2700874884112041,NA,8,-483.31490767293764,984.6298153458753,7.235613236513018,0.00261028993483011,NA,NA,NA
Spring,5.472286459926188,NA,0.29014024940990013,NA,0.7898659522025312,NA,NA,NA,-0.10740636855932352,NA,NA,8,-483.4196878589567,984.8393757179134,7.445173608551158,0.00235062468277205,NA,NA,NA
Spring,3.1148706936954644,-0.8501059057873739,NA,NA,NA,NA,-0.9815724211310537,+,NA,NA,NA,8,-483.45782604063214,984.9156520812643,7.52144997190203,0.00226266412096089,NA,NA,NA
Spring,5.455338459336008,NA,0.2916606727294184,NA,0.8049329349051231,0.07562159253313654,NA,NA,NA,NA,NA,8,-483.4752122891844,984.9504245783688,7.5562224690065705,0.00222366488773572,NA,NA,NA
Spring,5.455338459336008,NA,0.2916606727294184,NA,0.8049329349051231,0.07562159253313654,NA,NA,NA,NA,NA,8,-483.4752122891844,984.9504245783688,7.5562224690065705,0.00222366488773572,NA,NA,NA
Spring,5.7031460881122165,NA,NA,1.5659451074075477,NA,NA,NA,NA,NA,0.447956594355986,-0.8551812777435095,8,-483.65313066198576,985.3062613239715,7.912059214609258,0.00186123140107321,NA,NA,NA
Spring,5.5846642073029225,NA,0.27737298896604323,NA,NA,NA,NA,NA,NA,0.5840218737168886,NA,7,-484.99583716964423,985.5259209146309,8.131718805268633,0.00166763843846372,NA,NA,NA
Spring,3.6371435207944507,NA,NA,NA,NA,NA,-0.7040335734100629,+,NA,NA,NA,7,-485.021793796718,985.5778341687784,8.18363205941614,0.00162490912291071,NA,NA,NA
Spring,5.505789581508129,NA,0.2849156844174106,NA,NA,NA,NA,NA,NA,0.49025737674056247,0.42626012788869405,8,-483.9651491309706,985.9302982619412,8.53609615257892,0.00136236184367151,NA,NA,NA
Spring,5.626724388655522,NA,NA,NA,0.542058793334484,NA,NA,NA,1.0254812391517127,1.4064869144093324,NA,8,-484.0200741669878,986.0401483339756,8.64594622461334,0.00128955191749807,NA,NA,NA
Spring,3.502659481622981,NA,NA,NA,NA,0.28337598326985847,-0.7450311485012545,+,NA,NA,NA,8,-484.05990884093706,986.1198176818741,8.725615572511856,0.00123919271747455,NA,NA,NA
Spring,3.967422915281016,NA,NA,NA,0.39194292132985886,NA,-0.810039644674495,+,NA,NA,NA,8,-484.0663754382194,986.1327508764388,8.738548767076509,0.00123120521104351,NA,NA,NA
Spring,5.379627003540096,NA,0.28413653978020337,NA,NA,NA,NA,NA,NA,NA,0.5392780570651418,7,-485.363584453617,986.2614154825765,8.867213373214213,0.0011544929381111,NA,NA,NA
Spring,4.044841106872838,NA,NA,NA,NA,NA,NA,+,NA,NA,NA,6,-486.60608562328065,986.3473063816964,8.953104272334144,0.00110596226425125,NA,NA,NA
Spring,4.044841106872838,NA,NA,NA,NA,NA,NA,+,NA,NA,NA,6,-486.60608562328065,986.3473063816964,8.953104272334144,0.00110596226425125,NA,NA,NA
Spring,5.453860436814056,NA,0.2770651293400863,NA,NA,NA,NA,NA,NA,NA,NA,6,-486.6066939711313,986.3485230773977,8.954320968035404,0.00110528965909461,NA,NA,NA
Spring,5.453860436814056,NA,0.2770651293400863,NA,NA,NA,NA,NA,NA,NA,NA,6,-486.6066939711313,986.3485230773977,8.954320968035404,0.00110528965909461,NA,NA,NA
Spring,6.097603820747983,1.4538936935730598,NA,1.303296494641331,NA,NA,NA,NA,NA,NA,NA,7,-485.45254925955516,986.4393450944527,9.045142985090479,0.00105621992616921,NA,NA,NA
Spring,5.695546684706458,NA,NA,2.274610357855281,NA,0.5287785465293485,NA,NA,NA,NA,-1.4729269091113733,8,-484.2441558388016,986.4883116776032,9.094109568240924,0.00103067418374369,NA,NA,NA
Spring,4.49238650649615,NA,NA,0.4661571572253424,NA,NA,NA,+,NA,NA,NA,7,-485.51238892805645,986.5590244314553,9.164822322093073,0.000994869962336737,NA,NA,NA
Spring,4.49238650649615,NA,NA,0.4661571572253424,NA,NA,NA,+,NA,NA,NA,7,-485.51238892805645,986.5590244314553,9.164822322093073,0.000994869962336737,NA,NA,NA
Spring,6.088132388326175,1.4002413028316374,NA,2.457708536654506,-1.2011408503467595,NA,NA,NA,NA,NA,NA,8,-484.5425208009079,987.0850416018158,9.690839492453506,0.000764791656522242,NA,NA,NA
Spring,4.597964347137148,NA,NA,NA,NA,NA,NA,+,0.8598864225191687,0.9724325357752759,NA,8,-484.78722447900117,987.5744489580023,10.180246848640081,0.000598783306694634,NA,NA,NA
Spring,4.793297054525921,NA,NA,1.0418295007041334,NA,NA,NA,+,NA,NA,-0.5290847542768741,8,-484.79216785252174,987.5843357050435,10.190133595681232,0.000595830601327442,NA,NA,NA
Spring,5.586936422801705,NA,NA,0.8107674396485914,NA,NA,NA,NA,NA,0.4427378048328828,NA,7,-486.0860700618784,987.7063866990992,10.312184589736944,0.000560556983979326,NA,NA,NA
Spring,3.9516697252610684,NA,NA,NA,NA,0.2471412798566125,NA,+,NA,NA,NA,7,-486.1178550575773,987.769956690497,10.375754581134743,0.000543019867671424,NA,NA,NA
Spring,3.9516697252610684,NA,NA,NA,NA,0.2471412798566125,NA,+,NA,NA,NA,7,-486.1178550575773,987.769956690497,10.375754581134743,0.000543019867671424,NA,NA,NA
Spring,5.276888977925088,0.891426042762977,NA,0.8874148431655234,NA,NA,NA,+,NA,NA,NA,8,-484.8913690136571,987.7827380273142,10.388535917951913,0.000539560672814478,NA,NA,NA
Spring,5.603171765017055,NA,NA,1.67975180474517,NA,NA,NA,NA,NA,NA,-0.8479243922702671,7,-486.12510682930366,987.7844602339497,10.39025812458749,0.000539096255313392,NA,NA,NA
Spring,5.585776344970178,NA,0.27707501556850206,NA,NA,-0.07921347443157895,NA,NA,NA,0.5900038178384744,NA,8,-484.9643629126646,987.9287258253293,10.534523715966998,0.000501579109418643,NA,NA,NA
Spring,5.981094163373812,1.3245019182104778,NA,1.354696319355385,NA,NA,-0.3535491854602046,NA,NA,NA,NA,8,-484.99184400200215,987.9836880040043,10.589485894642053,0.000487982844842723,NA,NA,NA
Spring,3.9143975507896442,NA,NA,NA,NA,NA,NA,+,0.18183504199986997,NA,NA,7,-486.32496830143634,988.1841831782151,10.789981068852853,0.00044143583002297,NA,NA,NA
Spring,4.382486089902174,NA,NA,0.4308932742291153,NA,0.20268903841834807,NA,+,NA,NA,NA,8,-485.1045032036064,988.2090064072128,10.814804297850515,0.000435990759632142,NA,NA,NA
Spring,4.382486089902174,NA,NA,0.4308932742291153,NA,0.20268903841834807,NA,+,NA,NA,NA,8,-485.1045032036064,988.2090064072128,10.814804297850515,0.000435990759632142,NA,NA,NA
Spring,4.294421641856857,NA,NA,NA,0.25013626936374755,NA,NA,+,NA,NA,NA,7,-486.34004520968256,988.2143369947075,10.820134885345283,0.000434830263405239,NA,NA,NA
Spring,4.294421641856857,NA,NA,NA,0.25013626936374755,NA,NA,+,NA,NA,NA,7,-486.34004520968256,988.2143369947075,10.820134885345283,0.000434830263405239,NA,NA,NA
Spring,4.129347058488716,NA,NA,NA,NA,NA,NA,+,NA,NA,0.178989054182396,7,-486.3709262617379,988.2760990988182,10.881896989455981,0.000421607465164562,NA,NA,NA
Spring,5.373214549142321,NA,0.2843062388369677,NA,NA,-0.17998451943172458,NA,NA,NA,NA,0.5831926165715227,8,-485.2195771030791,988.4391542061582,11.044952096795896,0.000388598683893364,NA,NA,NA
Spring,3.9159147572633617,-0.3013618267939051,NA,NA,NA,NA,NA,+,NA,NA,NA,7,-486.4613936750468,988.457033925436,11.062831816073754,0.00038514014864744,NA,NA,NA
Spring,6.132647933261602,1.5330593864828914,NA,1.3358782236728517,NA,0.1460994075082082,NA,NA,NA,NA,NA,8,-485.2314550101315,988.462910020263,11.068707910900798,0.000384010249291589,NA,NA,NA
Spring,5.486403071904995,NA,NA,0.9302916553623264,NA,NA,NA,NA,NA,NA,NA,6,-487.66394476138424,988.4630246579036,11.068822548541334,0.000383988238907939,NA,NA,NA
Spring,5.486403071904995,NA,NA,0.9302916553623264,NA,NA,NA,NA,NA,NA,NA,6,-487.66394476138424,988.4630246579036,11.068822548541334,0.000383988238907939,NA,NA,NA
Spring,4.793706214066142,NA,NA,0.5336819876954917,NA,NA,NA,+,NA,0.19566146695772732,NA,8,-485.27352283997624,988.5470456799525,11.152843570590221,0.000368190848300725,NA,NA,NA
Spring,5.476868748853132,NA,0.2764436354275535,NA,NA,NA,NA,NA,-0.1436817220896558,NA,NA,7,-486.52146248799943,988.5771715513413,11.182969441979026,0.000362686374076524,NA,NA,NA
Spring,5.305486994803092,-0.3501380368225707,0.27881373711998736,NA,NA,NA,NA,NA,NA,NA,NA,7,-486.52266446350166,988.5795755023457,11.185373392983479,0.000362250695829636,NA,NA,NA
Spring,5.4962510226287815,NA,0.28015333437603346,NA,NA,NA,0.23812784188457212,NA,NA,NA,NA,7,-486.5254945159948,988.585235607332,11.191033497969784,0.000361226956645849,NA,NA,NA
Spring,5.666208721890843,NA,NA,1.7953547335313587,NA,NA,NA,NA,-0.2726920541421786,NA,-0.9867609805181393,8,-485.32594075808896,988.6518815161779,11.257679406815669,0.000349388154645511,NA,NA,NA
Spring,5.391757533437616,NA,0.28364317075494605,NA,NA,NA,NA,NA,-0.06653693762357374,NA,0.5287632471516952,8,-485.34007216650383,988.6801443330077,11.285942223645407,0.000344485530018579,NA,NA,NA
Spring,5.59442093131844,NA,NA,1.9628779311611406,-1.1782603356121553,NA,NA,NA,NA,0.41932684174030105,NA,8,-485.3415307811367,988.6830615622735,11.288859452911197,0.000343983424661805,NA,NA,NA
Spring,5.609243944319615,NA,NA,2.8062099863178642,-1.196607143247134,NA,NA,NA,NA,NA,-0.8055349884882317,8,-485.36167617584994,988.7233523516999,11.329150242337619,0.000337123077016416,NA,NA,NA
Spring,4.093283883505686,NA,NA,NA,NA,NA,NA,+,NA,0.040209375745660594,NA,7,-486.5974986146603,988.729243804663,11.335041695300788,0.000336131465865551,NA,NA,NA
Spring,5.453802531548537,NA,0.2769861595535869,NA,NA,-0.030046498800678195,NA,NA,NA,NA,NA,7,-486.6035197809195,988.7412861371814,11.347084027819164,0.000334113643343323,NA,NA,NA
Spring,5.453802531548537,NA,0.2769861595535869,NA,NA,-0.030046498800678195,NA,NA,NA,NA,NA,7,-486.6035197809195,988.7412861371814,11.347084027819164,0.000334113643343323,NA,NA,NA
Spring,4.397847201294922,NA,NA,0.43093353076515506,NA,NA,NA,+,0.08463326941720613,NA,NA,8,-485.44378516155564,988.8875703231113,11.493368213749022,0.000310548190326581,NA,NA,NA
Spring,5.59579546187048,NA,NA,NA,NA,NA,NA,NA,1.2424547046742687,1.6296576457412324,0.3700961024550466,8,-485.4578876864132,988.9157753728264,11.52157326346412,0.000306199413195759,NA,NA,NA
Spring,5.66213728470321,NA,NA,NA,NA,NA,NA,NA,1.291624103087591,1.7520622037421925,NA,7,-486.7044592698568,988.943165115056,11.548963005693736,0.000302034634839654,NA,NA,NA
Spring,3.8039560616751897,NA,NA,NA,NA,0.2603375119271205,NA,+,0.19800159742848294,NA,NA,8,-485.74463082195473,989.4892616439095,12.095059534547204,0.000229865287606532,NA,NA,NA
Spring,5.394472874444682,NA,NA,1.0564597767584354,NA,NA,-0.5271701676486457,NA,NA,NA,NA,7,-486.9896792220713,989.513605019485,12.119402910122744,0.000227084397488005,NA,NA,NA
Spring,5.496335381667498,NA,NA,2.2242578564273146,-1.3306225064311898,NA,NA,NA,NA,NA,NA,7,-486.99371172740473,989.5216700301519,12.127467920789627,0.000226170522285691,NA,NA,NA
Spring,5.496335381667498,NA,NA,2.2242578564273146,-1.3306225064311898,NA,NA,NA,NA,NA,NA,7,-486.99371172740473,989.5216700301519,12.127467920789627,0.000226170522285691,NA,NA,NA
Spring,4.180601212280187,NA,NA,NA,0.22415170572674475,0.23355153460297556,NA,+,NA,NA,NA,8,-485.8822484417645,989.764496883529,12.370294774166723,0.000200311931984082,NA,NA,NA
Spring,4.180601212280187,NA,NA,NA,0.22415170572674475,0.23355153460297556,NA,+,NA,NA,NA,8,-485.8822484417645,989.764496883529,12.370294774166723,0.000200311931984082,NA,NA,NA
Spring,5.588884725653286,NA,NA,NA,0.7146405919376563,NA,NA,NA,NA,0.483382756712466,NA,7,-487.1416423255829,989.8175312265082,12.423329117145954,0.000195070033447802,NA,NA,NA
Spring,3.8517763586634297,-0.24478327700992836,NA,NA,NA,0.2348960012446224,NA,+,NA,NA,NA,8,-486.0132324411181,990.0264648822362,12.6322627728739,0.000175719998770121,NA,NA,NA
Spring,4.0075665175019815,NA,NA,NA,NA,0.2114070153765733,NA,+,NA,NA,0.08970541295731677,8,-486.064224525623,990.128449051246,12.734246941883725,0.000166984288575315,NA,NA,NA
