0_cluster,1_cluster,2_cluster,3_cluster,4_cluster,5_cluster
5.73894683273044E8,1.1543869717483476E8,1.755891279065534E7,7.177541809876826E7,1.4182469798351395E8,1.2756693326693563E8
2.994396631106154E8,4.143413606270054E8,1677437.695589818,2.8110170743543315E8,5.044849013569702E7,1050777.3840591973
1.7662737781300426E8,5.354456428598195E8,2133318.078829415,2.7528531419466645E8,4.1849402850618295E7,1.6716013741069075E7
9.675975313040479E7,9.3849765809729E7,1.5137437179985564E7,7.60725727874344E7,4.276907390654353E7,7.233301469939498E8
3.7194520912097347E8,8.729791000832118E7,5.164807192022243E7,5.181437225788687E7,4.080128895361974E7,4.444132186433673E8
3.658056952209531E8,3.009800509914625E8,5.398374108244904E7,1.3013171196301013E8,1.0453997717937562E8,9.247717045486234E7
1.461844260860425E8,1.2100294866498184E8,5.133573974311356E7,1.2941120157133007E8,1.0335260984744576E8,4.967119048080269E8
2.0462743845401365E8,9.134898105043331E7,1.7791071716211595E7,4.9862645389577866E7,2.967357172243924E7,6.546959266316086E8
2.1961797828597596E8,1.3506634642847756E8,1.4416251823861954E8,1.3015752622826092E8,1.6235901994164628E8,2.5663299570380107E8
1.7495897692830864E8,1.089028687022051E8,2.5183607809216708E7,1.2217360835973477E8,6.571710022420344E7,5.511071713207655E8
4.8283357922069415E7,3.845854088438624E7,1.4469735123146215E8,5.494140011673889E7,9.422340671590313E7,6.674409467016449E8
7.528766252397285E7,1.7250330841149232E8,1.5780393648515087E8,1.5004894303737324E8,1.0263089727460746E8,3.8976989156939274E8
9361843.936713234,1116498.4523982643,306702.3875673644,824522.4142369167,3427115.558688007,53928.619481169044
6782616.845795143,3643430.4345995057,6106.840029991277,3156852.492559025,1501603.2431657375,2.860813623302863
2959514.89479681,1.0217172305124493E7,13215.777693847698,1227793.3818419436,672670.8501573075,211.2683462800635
1058915.8861689914,1609985.720841339,270755.513245414,1172472.7469796033,993691.4756773703,9982757.586610623
7418363.542702015,1320492.1170464812,926645.3915529831,1104578.9632037089,1093569.0097236845,3224948.9333628006
8307528.4155862145,2913599.2210269244,261673.99299646472,1310185.8154688757,1853531.8354565753,442053.8159796606
2196852.8490587077,1222457.7579055803,1487552.5516926649,721601.450517109,510013.7063089081,8951257.896525824
2627425.435573508,762200.2900126593,0.030017429253050208,295064.05012762453,614.8077006758507,1.140444332134087E7
2863573.71659173,1311607.5952202063,210253.0206360518,453399.56602161174,263075.32493004756,9987791.716566332
351189.0899587552,25011.524191703542,0.0014477062047456863,9354.261371660106,4353.36930720735,1.470047171890673E7
1105436.96821879,2181772.834827529,1826458.6261809194,1767684.5289851697,1552067.2185508003,6656983.6613124665
2927977.9316661544,980429.5505715973,667353.8775045624,503932.6375138771,1152779.3281082138,8857925.419710219
5.037066539615073E7,8118890.329915065,1386648.48611503,2212345.8197804606,1.352528082735968E7,1585525.5482859188
2.615635883183757E7,2.4257013308146235E7,15116.638329230473,2.1191450675764993E7,5577913.834022601,1509.9892920338352
1.2246985608672556E7,4.632279078440279E7,117718.01259579007,1.5561499603483254E7,2948365.440766743,1828.7131040977558
5157673.127302343,8541769.089928102,763056.2467304716,4792812.46378717,3170566.51292719,5.476308159849836E7
4.150090936346829E7,4293380.3282261845,2410689.079125663,3404700.589724863,2763765.811070596,2.281561119190723E7
4.2830845532713145E7,2.0671475854539335E7,622067.6188084816,6478204.383445985,5351187.901521454,1235147.902918416
9572729.083939608,5012942.984380041,9720470.405353073,3346076.0231057396,2335571.7655063486,4.72070892119339E7
8828734.973676972,1867036.8401006674,1853.711194129894,672215.6367874132,19842.218004219765,6.580525586965642E7
1.8293961822137676E7,8547188.092180397,5577562.061542528,4732763.434416205,4726773.774554763,3.531644969541758E7
1431018.9294478477,127176.81434264347,228.86950324119297,58030.23126439289,21739.257746267707,7.55599779700072E7
5891318.712592327,6944838.503234282,6499073.652202384,6653938.8938551955,7789639.686977983,4.341948542993875E7
1.508905027280125E7,9414817.618325353,2655189.7831830163,4736242.768683499,5205200.672228239,4.009776731056942E7
2.3906745140157294E8,2.665065875344722E7,4205192.806575378,6447079.671875859,4.6627579825636074E7,1.5513342325383475E7
9.85069768474652E7,1.3312176697574453E8,42800.40877856247,8.984274063881361E7,1.6990861567132723E7,6188.46667575809
4.4822078069507495E7,1.9967340640181077E8,235104.03847508185,8.674068754622114E7,7028533.618007775,10757.378122844662
1.7359905141952354E7,3.705479802671601E7,2338190.582555787,3.0626163810112342E7,9147892.033078765,2.4193876381805396E8
1.890969801674086E8,2.453889395185306E7,6147991.042806014,1.6164662673792718E7,8484243.792570313,9.403336854041691E7
1.8759588316200137E8,1.0163016863442191E8,2270894.555645011,2.649753478779528E7,1.643637147089223E7,4034729.9318907666
3.944955599011864E7,2.535804994581209E7,2.0702149459909417E7,1.4482523461199038E7,1.2547368709981207E7,2.2595202634708506E8
4.285138236056443E7,8965667.01458315,1278070.750958258,6287972.8046467155,3039706.5496904044,2.7606913651987785E8
8.442865661395915E7,4.120274228212884E7,4.369418179484072E7,3.5920593887649566E7,3.875152023488662E7,9.449318719894055E7
1.7580568715882163E7,5684405.816639511,601236.7881439548,2781744.447714583,1703811.0708077652,3.1015434470015514E8
1.7592558747258198E7,1.8559743876949053E7,3.1358915437214028E7,2.096230706752685E7,3.3274066467383392E7,2.1675905851266575E8
3.677505960564077E7,4.9995117280131236E7,1.5463231105704151E7,4.5828087202229224E7,2.423564492379544E7,1.6620939395262325E8
5.275501147775161E8,7.336137761863378E7,1.2322122492817398E7,2.7942665502525903E7,1.0807693750458658E8,6.2636671033087775E7
2.2409550542226583E8,3.392949375733384E8,358607.94228235795,2.126996330602886E8,3.526314546782339E7,178131.28260320285
1.0513199037408862E8,4.661936214757161E8,1016846.942894919,2.157535939657151E8,2.264936160342017E7,1142706.3777923486
4.8257479116576515E7,7.977470228361617E7,1.0481594900387386E7,6.113158851897573E7,3.062844796779366E7,5.815067567487447E8
3.772265746467283E8,6.094592347877445E7,2.0952254023476988E7,3.6981392954751566E7,2.325955721733235E7,2.9241589191786E8
3.5975198752143455E8,2.59987602435526E8,1.146163700558357E7,8.908745642753449E7,5.947168698259486E7,3.2019884235298112E7
9.833757844384375E7,7.801989758997837E7,3.77458429743457E7,6.3131461672508374E7,5.359133629911716E7,4.81016702002325E8
1.249255938965851E8,4.453313298331836E7,9371278.391063098,2.9860954457218185E7,1.8410003725209348E7,5.847424838295579E8
1.9258863492434132E8,9.914262845363428E7,1.1085229152420922E8,1.0228119783662596E8,1.1790800117494285E8,1.8906816728676376E8
1.2226369988967165E8,6.505602914296382E7,1.3700225949900566E7,5.00154750769056E7,2.884157053372427E7,5.320004377621646E8
3.259885817009785E7,3.2694312095421106E7,9.903286162287124E7,4.260279829890534E7,7.4504838041101E7,5.3044506140999615E8
6.2320119185256235E7,1.2704773650069743E8,8.292987886026E7,1.2466823691385806E8,7.038519449777868E7,3.4452728476832724E8
9.325006616676369E8,1.978222536666041E8,3.0320820737988856E7,1.1852133668694527E8,2.2754073222716698E8,2.2197502762422368E8
4.7951899094996274E8,6.924588112072794E8,3277791.774164643,4.69775063585966E8,8.17318307199665E7,1918331.0475456594
2.844376127028345E8,8.769446729671144E8,4282339.944963392,4.59204101019537E8,7.551558819405669E7,2.829322468703585E7
1.5354573770509407E8,1.437680571801848E8,2.7763102587811593E7,1.1694196359779902E8,7.11430118212636E7,1.2152970189580808E9
5.905185678998516E8,1.4774051820291656E8,7.97640314350878E7,8.37898855943249E7,6.534277549848658E7,7.61305755110566E8
5.80898095092061E8,5.058341748751936E8,7.604361718988682E7,2.2569958237423214E8,1.8344286487692E8,1.5653947271614236E8
2.4599754831082833E8,2.0825402704583597E8,7.834618618076205E7,2.251762206117612E8,1.7786374022107738E8,7.929479910195515E8
3.482273904661331E8,1.503626343295275E8,3.2450840527502347E7,8.513353348980445E7,5.3061754801875144E7,1.0593507840724249E9
3.568194379124822E8,2.2202884315181836E8,2.4563492037925023E8,2.0986069866666743E8,2.7407288890558815E8,4.201654858553211E8
3.138977090847106E8,1.9452741256327692E8,4.715745627547185E7,2.1917685454585534E8,1.1802715552855697E8,8.358696928723011E8
7.490758928395459E7,5.7089286626012705E7,2.4392970451798892E8,8.511927980260956E7,1.5204939966684565E8,1.1155635991729236E9
1.1504285563747402E8,2.837250111849216E8,2.804343615790191E8,2.4934187194051412E8,1.7453360966484165E8,6.25580318310123E8
