survey_date,observers,site,waypoint,species,count,cover,notes,key1,key2
2021-05-25,"AC, SA, DC",Minden,39,MESA,,100,,,
2021-05-25,"AC, SA, DC",Minden,40,MESA,,100,,,
2021-05-25,"AC, SA, DC",Minden,41,MESA,,100,25ft road in between,,
2021-05-25,"AC, SA, DC",Minden,42,MESA,,100,in field,,
2021-05-25,"AC, SA, DC",Minden,43,,,,bare,,
2021-05-25,"AC, SA, DC",Minden,44,ARTR2,1,10,,,
2021-05-25,"AC, SA, DC",Minden,44,UNK5,23,5,,,
2021-05-25,"AC, SA, DC",Minden,44,UNK8,1,15,,,
2021-05-25,"AC, SA, DC",Minden,44,UNKM5,9,1,,,
2021-05-25,"AC, SA, DC",Minden,44,UNKM2,1,1,,,
2021-05-25,"AC, SA, DC",Minden,45,,,,bare soil (margin),,
2021-05-25,"AC, SA, DC",Minden,46,Crop-unknown grass,,85,,,
2021-05-25,"AC, SA, DC",Minden,46,UNK5,4,1,,,
2021-05-25,"AC, SA, DC",Minden,47,MESA,,100,Field – random,,
2021-05-25,"AC, SA, DC",Minden,48,BRTE,18,5,dead,,
2021-05-25,"AC, SA, DC",Minden,48,DEPI,1,1,,,
2021-05-25,"AC, SA, DC",Minden,48,SIAL2,2,1,,,
2021-05-25,"AC, SA, DC",Minden,49,BRTE,5,1,,,
2021-05-25,"AC, SA, DC",Minden,49,MEAL6,2,1,,,
2021-05-25,"AC, SA, DC",Minden,50,BRTE,31,5,,,
2021-05-25,"AC, SA, DC",Minden,50,DEPI,6,1,,,
2021-05-25,"AC, SA, DC",Minden,50,MEAL6,4,5,,,
2021-05-25,"AC, SA, DC",Minden,51,MESA,,100,,,
2021-05-25,"AC, SA, DC",Minden,52,BRTE,56,1,,,
2021-05-25,"AC, SA, DC",Minden,52,MEAL6,1,1,,,
2021-05-25,"AC, SA, DC",Minden,52,Cryptantha sp.,2,1,,,
2021-05-25,"AC, SA, DC",Minden,52,LL5,1,10,,,
2021-05-25,"AC, SA, DC",Minden,53,MESA,,95,,,
2021-05-25,"AC, SA, DC",Minden,53,GRASSM4,,5,,,
2021-05-25,"AC, SA, DC",Minden,54,GRASSM4,,10,,,
2021-05-25,"AC, SA, DC",Minden,54,MESA,,75,,,
2021-06-12,"AC, SA, BB",Lovelock,1,TRAE,,60,,,
2021-06-12,"AC, SA, BB",Lovelock,2,TRAE,,60,,,
2021-06-12,"AC, SA, BB",Lovelock,3,TRAE,,60,,,
2021-06-12,"AC, SA, BB",Lovelock,4,ACRE3,9,5,,,
2021-06-12,"AC, SA, BB",Lovelock,5,,,,bare soil,,
2021-06-12,"AC, SA, BB",Lovelock,6,,,,bare soil,,
2021-06-12,"AC, SA, BB",Lovelock,7,,,,across river – did not survey,,
2021-06-12,"AC, SA, BB",Lovelock,4ALT,COAR4,1,5,,,
2021-06-12,"AC, SA, BB",Lovelock,4ALT,LFORB2,5,1,,,
2021-06-12,"AC, SA, BB",Lovelock,4ALT,ACRE3,6,5,,,
2021-06-12,"AC, SA, BB",Lovelock,5ALT,ACRE3,15,20,,,
2021-06-12,"AC, SA, BB",Lovelock,5ALT,LFORB2,3,5,,,
2021-06-12,"AC, SA, BB",Lovelock,5ALT,LGRASS1,3,1,,,
2021-06-12,"AC, SA, BB",Lovelock,6ALT,LGRASS1,15,5,,,
2021-06-12,"AC, SA, BB",Lovelock,6ALT,ACRE3,1,1,,,
2021-06-12,"AC, SA, BB",Lovelock,10,LGRASS2,,35,pasture,,
2021-06-12,"AC, SA, BB",Lovelock,8ALT,ALFA,3,10,,,
2021-06-12,"AC, SA, BB",Lovelock,8ALT,ACRE3,8,10,,,
2021-06-12,"AC, SA, BB",Lovelock,8ALT,LFORB2,29,10,,,
2021-06-12,"AC, SA, BB",Lovelock,8ALT,BRTE,4,1,,,
2021-06-12,"AC, SA, BB",Lovelock,9ALT,BRTE,1,1,,,
2021-06-12,"AC, SA, BB",Lovelock,9ALT,COAR4,3,5,,,
2021-06-12,"AC, SA, BB",Lovelock,9ALT,ACRE3,1,1,,,
2021-06-12,"AC, SA, BB",Lovelock,9ALT,LFORB2,2,1,,,
2021-06-12,"AC, SA, BB",Lovelock,9ALT,LGRASS3,296,5,,,
2021-06-12,"AC, SA, BB",Lovelock,9ALT,LFORB3,17,15,,,
2021-06-12,"AC, SA, BB",Lovelock,9ALT,ALFA,2,1,,,
2021-06-12,"AC, SA, BB",Lovelock,11ALT,COAR4,4,10,,,
2021-06-12,"AC, SA, BB",Lovelock,11ALT,LGRASS3,212,5,,,
2021-06-12,"AC, SA, BB",Lovelock,11ALT,ACRE3,2,1,,,
2021-06-12,"AC, SA, BB",Lovelock,11ALT,LFORB2,9,1,,,
2021-06-12,"AC, SA, BB",Lovelock,11ALT,LFORB3,28,10,,,
2021-06-12,"AC, SA, BB",Lovelock,11ALT,ALFA,7,5,,,
2021-06-12,"AC, SA, BB",Lovelock,12,LGRASS2,,40,,,
2021-06-12,"AC, SA, BB",Lovelock,13,ACRE3,10,5,,,
2021-06-12,"AC, SA, BB",Lovelock,13,COAR4,6,1,,,
2021-06-12,"AC, SA, BB",Lovelock,14,ALFA,,100,,,
2021-06-12,"AC, SA, BB",Lovelock,15,ALFA,,95,,,
2021-06-12,"AC, SA, BB",Lovelock,16,LFORB3,7,5,,,
2021-06-12,"AC, SA, BB",Lovelock,16,LFORB2,5,1,,,
2021-06-12,"AC, SA, BB",Lovelock,16,COAR4,4,1,,,
2021-06-12,"AC, SA, BB",Lovelock,16,LGRASS3,24,1,,,
2021-06-12,"AC, SA, BB",Lovelock,17,COAR4,10,1,,,
2021-06-12,"AC, SA, BB",Lovelock,17,LGRASS3,250,5,,,
2021-06-12,"AC, SA, BB",Lovelock,17,ACRE3,2,1,,,
2021-06-12,"AC, SA, BB",Lovelock,17,LFORB3,1,1,,,
2021-06-12,"AC, SA, BB",Lovelock,17,LFORB2,1,1,,,
2021-06-12,"AC, SA, BB",Lovelock,18,COAR4,12,10,,,
2021-06-12,"AC, SA, BB",Lovelock,18,LGRASS3,80,1,,,
2021-06-12,"AC, SA, BB",Lovelock,18,LFORB3,1,1,,,
2021-06-12,"AC, SA, BB",Lovelock,18,ACRE3,2,1,,,
2021-06-12,"AC, SA, BB",Lovelock,19,ALFA,,75,,,
2021-06-12,"AC, SA, BB",Lovelock,20,ACRE3,36,20,,,
2021-06-12,"AC, SA, BB",Lovelock,20,LGRASS1,268,20,,,
2021-06-12,"AC, SA, BB",Lovelock,20,LFORB2,11,1,,,
2021-06-12,"AC, SA, BB",Lovelock,21,SUMO,11,10,,,
2021-06-12,"AC, SA, BB",Lovelock,21,ACRE3,1,1,,,
2021-06-12,"AC, SA, BB",Lovelock,21,BRTE,100,1,,,
2021-06-12,"AC, SA, BB",Lovelock,21,SATR12,1,1,,,
2021-06-12,"AC, SA, BB",Lovelock,21,ATTR,2,,"did not record cover, apparently",,
2021-06-12,"AC, SA, BB",Lovelock,22,,,,across river – did not survey,,
2021-06-12,"AC, SA, BB",Lovelock,23,,,,across river – did not survey,,
2021-06-12,"AC, SA, BB",Lovelock,24,,,,across river – did not survey,,
2021-06-12,"AC, SA, BB",Lovelock,25,LGRASS3,4,1,,,
2021-06-12,"AC, SA, BB",Lovelock,25,LFORB2,2,1,,,
2021-06-12,"AC, SA, BB",Lovelock,25,ACRE3,6,1,,,
2021-06-12,"AC, SA, BB",Lovelock,26,LFORB3,8,5,,,
2021-06-12,"AC, SA, BB",Lovelock,26,LGRASS3,73,5,,,
2021-06-12,"AC, SA, BB",Lovelock,26,COAR4,15,1,,,
2021-06-12,"AC, SA, BB",Lovelock,26,LFORB2,4,1,,,
2021-06-12,"AC, SA, BB",Lovelock,26,ACRE3,1,1,,,
2021-06-12,"AC, SA, BB",Lovelock,26,LFORB2,3,1,,,
2021-06-12,"AC, SA, BB",Lovelock,27,ACRE3,,95,,,
2021-06-12,"AC, SA, BB",Lovelock,28,ACRE3,30,25,,,
2021-06-12,"AC, SA, BB",Lovelock,28,LFORB3,1,1,,,
2021-06-12,"AC, SA, BB",Lovelock,28,COAR4,1,1,,,
2021-06-12,"AC, SA, BB",Lovelock,28,LFORB2,12,1,,,
2021-06-12,"AC, SA, BB",Lovelock,28,LGRASS3,7,1,,,
2021-06-12,"AC, SA, BB",Lovelock,28,LFORB5,84,1,,,
2021-06-12,"AC, SA, BB",Lovelock,29,LFORB2,4,5,,,
2021-06-12,"AC, SA, BB",Lovelock,29,SUMO,1,1,,,
2021-06-12,"AC, SA, BB",Lovelock,30,LFORB3,2,1,,,
2021-06-12,"AC, SA, BB",Lovelock,30,LGRASS3,108,1,,,
2021-06-12,"AC, SA, BB",Lovelock,30,ATTR,2,1,,,
2021-06-12,"AC, SA, BB",Lovelock,31,ALFA,,85,,,
2021-06-12,"AC, SA, BB",Lovelock,32,ALFA,,75,,,
2021-06-12,"AC, SA, BB",Lovelock,33,ALFA,,25,"Alfalfa-grass mix, ask what was planted",,
2021-06-12,"AC, SA, BB",Lovelock,33,BRTE,,5,"Alfalfa-grass mix, ask what was planted",,
2021-06-12,"AC, SA, BB",Lovelock,33,DEPI,3,1,"Alfalfa-grass mix, ask what was planted",,
2021-06-12,"AC, SA, BB",Lovelock,33,LFORB2,45,1,"Alfalfa-grass mix, ask what was planted",,
2021-06-12,"AC, SA, BB",Lovelock,33,LGRASS4,,25,"Alfalfa-grass mix, ask what was planted",,
2021-06-12,"AC, SA, BB",Lovelock,33,ACRE3,1,1,"Alfalfa-grass mix, ask what was planted",,
2021-06-12,"AC, SA, BB",Lovelock,34,LFORB2,2,1,,,
2021-06-12,"AC, SA, BB",Lovelock,35,SUMO,,75,,,
2021-06-12,"AC, SA, BB",Lovelock,36,SUMO,,75,,,
2021-06-12,"AC, SA, BB",Lovelock,36,DEPI,12,1,,,
2021-06-12,"AC, SA, BB",Lovelock,36,LFORB2,1,1,,,
2021-06-12,"AC, SA, BB",Lovelock,37,ERNA10,2,20,,,
2021-06-12,"AC, SA, BB",Lovelock,37,SAVE4,3,5,,,
2021-06-12,"AC, SA, BB",Lovelock,37,LELA2,6,5,,,
2021-06-12,"AC, SA, BB",Lovelock,38,LGRASS4,,50,,,
2021-06-12,"AC, SA, BB",Lovelock,38,COAR4,30,10,,,
2021-06-12,"AC, SA, BB",Lovelock,38,ALFA,,5,,,
2021-06-12,"AC, SA, BB",Lovelock,38,ACRE3,1,1,,,
2021-06-12,"AC, SA, BB",Lovelock,39,ALFA,,100,,,
2021-06-12,"AC, SA, BB",Lovelock,39,DEPI,6,1,,,
2021-06-12,"AC, SA, BB",Lovelock,40,ALFA,,65,,,
2021-06-12,"AC, SA, BB",Lovelock,41,ALFA,9,10,,,
2021-06-12,"AC, SA, BB",Lovelock,41,ACRE3,13,5,,,
2021-06-12,"AC, SA, BB",Lovelock,41,LFORB2,13,10,,,
2021-06-12,"AC, SA, BB",Lovelock,41,MAPA5,3,1,,,
2021-06-12,"AC, SA, BB",Lovelock,42,COAR4,5,5,,,
2021-06-12,"AC, SA, BB",Lovelock,42,ALFA,,20,,,
2021-06-12,"AC, SA, BB",Lovelock,42,LFORB2,2,1,,,
2021-06-12,"AC, SA, BB",Lovelock,42,LGRASS3,5,1,,,
2021-06-12,"AC, SA, BB",Lovelock,43,ALFA,,60,,,
2021-06-12,"AC, SA, BB",Lovelock,43,ACRE3,2,1,,,
2021-06-12,"AC, SA, BB",Lovelock,44,ALFA,,100,,,
2021-06-12,"AC, SA, BB",Lovelock,45,ALFA,,25,,,
2021-06-12,"AC, SA, BB",Lovelock,45,LFORB2,9,25,,,
2021-06-12,"AC, SA, BB",Lovelock,45,ACRE3,2,1,,,
2021-06-12,"AC, SA, BB",Lovelock,46,ALFA,,15,,,
2021-06-12,"AC, SA, BB",Lovelock,46,LFORB6,5,1,,,
2021-06-12,"AC, SA, BB",Lovelock,46,COAR4,25,10,,,
2021-06-12,"AC, SA, BB",Lovelock,46,LFORB2,14,1,,,
2021-06-12,"AC, SA, BB",Lovelock,46,ACRE3,3,1,,,
2021-06-12,"AC, SA, BB",Lovelock,47,ALFA,,100,,,
2021-06-12,"AC, SA, BB",Lovelock,48,ACRE3,5,5,,,
2021-06-12,"AC, SA, BB",Lovelock,48,ALFA,,5,,,
2021-06-12,"AC, SA, BB",Lovelock,48,LFORB2,8,1,,,
2021-06-12,"AC, SA, BB",Lovelock,49,ALFA,4,1,,,
2021-06-12,"AC, SA, BB",Lovelock,49,ACRE3,3,1,,,
2021-06-12,"AC, SA, BB",Lovelock,49,LFORB2,18,1,,,
2021-06-12,"AC, SA, BB",Lovelock,50,DEPI,4,1,,,
2021-06-12,"AC, SA, BB",Lovelock,50,LFORB7,1,1,,,
2021-06-12,"AC, SA, BB",Lovelock,51,,,,bare soil,,
2021-06-12,"AC, SA, BB",Lovelock,52,ALFA,,80,,,
2021-06-12,"AC, SA, BB",Lovelock,53,ALFA,,80,,,
2021-06-12,"AC, SA, BB",Lovelock,54,ALFA,,90,,,
2021-09-09,"SA, AC",Lovelock,1,TRAE,84,50,Harvested wheat/hay,,
2021-09-09,"SA, AC",Lovelock,2,TRAE,84,50,Harvested wheat/hay,,
2021-09-09,"SA, AC",Lovelock,3,TRAE,84,50,Harvested wheat/hay,,
2021-09-09,"SA, AC",Lovelock,4ALT,MESA,4,5,,,
2021-09-09,"SA, AC",Lovelock,4ALT,COAR4,7,60,,,
2021-09-09,"SA, AC",Lovelock,5ALT,COAR4,1,1,,,
2021-09-09,"SA, AC",Lovelock,6ALT,FLFORB1,1,40,,,
2021-09-09,"SA, AC",Lovelock,8ALT,DAST,2,5,,,
2021-09-09,"SA, AC",Lovelock,8ALT,MESA,4,15,,,
2021-09-09,"SA, AC",Lovelock,8ALT,AMRE,4,3,,,
2021-09-09,"SA, AC",Lovelock,8ALT,HEAN3,1,30,,,
2021-09-09,"SA, AC",Lovelock,8ALT,FLGRASS1,8,5,,,
2021-09-09,"SA, AC",Lovelock,8ALT,CHAT,1,3,,,
2021-09-09,"SA, AC",Lovelock,9ALT,COAR4,3,3,,,
2021-09-09,"SA, AC",Lovelock,9ALT,DAST,2,15,,,
2021-09-09,"SA, AC",Lovelock,9ALT,AMRE,50,5,,,
2021-09-09,"SA, AC",Lovelock,9ALT,FLGRASS1,65,25,,,
2021-09-09,"SA, AC",Lovelock,9ALT,POOL,15,5,,,
2021-09-09,"SA, AC",Lovelock,9ALT,TEOF,1,1,,,
2021-09-09,"SA, AC",Lovelock,10,LGRASS2,45,25,See spring survey for grass species. This is likely the same LGRASS2 observed in the spring survey,,
2021-09-09,"SA, AC",Lovelock,11ALT,MAPA5,1,15,,,
2021-09-09,"SA, AC",Lovelock,11ALT,FLFORB1,7,20,,,
2021-09-09,"SA, AC",Lovelock,11ALT,COAR4,4,5,,,
2021-09-09,"SA, AC",Lovelock,11ALT,MESA,3,15,,,
2021-09-09,"SA, AC",Lovelock,11ALT,LASE,1,5,,,
2021-09-09,"SA, AC",Lovelock,12,LGRASS2,37,30,,,
2021-09-09,"SA, AC",Lovelock,13,COAR4,15,5,,,
2021-09-09,"SA, AC",Lovelock,13,ACRE3,21,5,,,
2021-09-09,"SA, AC",Lovelock,14,MESA,60,95,,,
2021-09-09,"SA, AC",Lovelock,15,MESA,25,15,,,
2021-09-09,"SA, AC",Lovelock,16,DAST,7,15,,,
2021-09-09,"SA, AC",Lovelock,16,FLGRASS1,4,5,,,
2021-09-09,"SA, AC",Lovelock,16,COAR4,4,3,,,
2021-09-09,"SA, AC",Lovelock,17,FLGRASS2,6,25,,,
2021-09-09,"SA, AC",Lovelock,17,FLFORB1,2,25,,,
2021-09-09,"SA, AC",Lovelock,17,FLGRASS1,6,5,,,
2021-09-09,"SA, AC",Lovelock,17,COAR4,6,5,,,
2021-09-09,"SA, AC",Lovelock,18,DAST,1,25,,,
2021-09-09,"SA, AC",Lovelock,18,COAR4,4,5,,,
2021-09-09,"SA, AC",Lovelock,18,ACRE3,8,25,,,
2021-09-09,"SA, AC",Lovelock,18,POOL,2,1,,,
2021-09-09,"SA, AC",Lovelock,19,MESA,60,95,,,
2021-09-09,"SA, AC",Lovelock,20,FLGRASS3,75,75,,,
2021-09-09,"SA, AC",Lovelock,20,FLFORB3,30,5,,,
2021-09-09,"SA, AC",Lovelock,20,DEPI,1,1,,,
2021-09-09,"SA, AC",Lovelock,25,DAST,1,5,,,
2021-09-09,"SA, AC",Lovelock,25,HEAN3,1,5,,,
2021-09-09,"SA, AC",Lovelock,25,FLGRASS2,2,2,,,
2021-09-09,"SA, AC",Lovelock,25,POOL,19,1,,,
2021-09-09,"SA, AC",Lovelock,25,MAPA5,1,1,,,
2021-09-09,"SA, AC",Lovelock,25,ACRE3,1,1,,,
2021-09-09,"SA, AC",Lovelock,26,DAST,1,5,,,
2021-09-09,"SA, AC",Lovelock,26,HEAN3,1,5,,,
2021-09-09,"SA, AC",Lovelock,26,MEOF,2,60,,,
2021-09-09,"SA, AC",Lovelock,26,CHAL7,3,5,,,
2021-09-09,"SA, AC",Lovelock,26,ECCR,2,5,,,
2021-09-09,"SA, AC",Lovelock,27,DAST,,,bare soil,,
2021-09-09,"SA, AC",Lovelock,21,,,,Inaccessible – did not survey,,
2021-09-09,"SA, AC",Lovelock,22,,,,Inaccessible – did not survey,,
2021-09-09,"SA, AC",Lovelock,23,,,,Inaccessible – did not survey,,
2021-09-09,"SA, AC",Lovelock,24,,,,Inaccessible – did not survey,,
2021-09-09,"SA, AC",Lovelock,28,DAST,3,60,,,
2021-09-09,"SA, AC",Lovelock,28,POOL,13,5,,,
2021-09-09,"SA, AC",Lovelock,28,HEAN3,1,1,,,
2021-09-09,"SA, AC",Lovelock,28,FLFORB1,5,5,,,
2021-09-09,"SA, AC",Lovelock,28,TACA8,2,1,,,
2021-09-09,"SA, AC",Lovelock,29,FLFORB1,1,10,,,
2021-09-09,"SA, AC",Lovelock,29,SAVE4,1,65,,,
2021-09-09,"SA, AC",Lovelock,30,ECCR,8,5,,,
2021-09-09,"SA, AC",Lovelock,30,CHAL7,1,2,,,
2021-09-09,"SA, AC",Lovelock,30,FLGRASS2,2,5,,,
2021-09-09,"SA, AC",Lovelock,30,COAR4,3,5,,,
2021-09-09,"SA, AC",Lovelock,31,MESA,55,45,,,
2021-09-09,"SA, AC",Lovelock,32,MESA,45,80,,,
2021-09-09,"SA, AC",Lovelock,33,MESA,22,50,,,
2021-09-09,"SA, AC",Lovelock,33,COAR4,2,5,,,
2021-09-09,"SA, AC",Lovelock,33,FLFORB3,35,10,,,
2021-09-09,"SA, AC",Lovelock,33,ACRE3,8,10,,,
2021-09-09,"SA, AC",Lovelock,34,HAGL,1,2,,,
2021-09-09,"SA, AC",Lovelock,35,SUMO,3,80,,,
2021-09-09,"SA, AC",Lovelock,36,SUMO,4,40,,,
2021-09-09,"SA, AC",Lovelock,37,ERNA10,1,75,,,
2021-09-09,"SA, AC",Lovelock,37,SAVE4,1,15,,,
2021-09-09,"SA, AC",Lovelock,37,CAPU6,3,2,,,
2021-09-09,"SA, AC",Lovelock,38,COAR4,7,2,,,
2021-09-09,"SA, AC",Lovelock,38,ACRE3,2,2,,,
2021-09-09,"SA, AC",Lovelock,38,MESA,16,15,,,
2021-09-09,"SA, AC",Lovelock,39,MESA,60,100,,,
2021-09-09,"SA, AC",Lovelock,40,MESA,40,50,,,
2021-09-09,"SA, AC",Lovelock,41,FLFORB1,2,10,,,
2021-09-09,"SA, AC",Lovelock,41,FLGRASS2,2,5,,,
2021-09-09,"SA, AC",Lovelock,42,ACRE3,31,20,,,
2021-09-09,"SA, AC",Lovelock,42,FLFORB1,6,5,,,
2021-09-09,"SA, AC",Lovelock,42,COAR4,2,2,,,
2021-09-09,"SA, AC",Lovelock,42,MESA,2,5,,,
2021-09-09,"SA, AC",Lovelock,43,MESA,15,35,,,
2021-09-09,"SA, AC",Lovelock,43,COAR4,7,10,,,
2021-09-09,"SA, AC",Lovelock,43,FLGRASS2,35,25,,,
2021-09-09,"SA, AC",Lovelock,43,ACRE3,2,5,,,
2021-09-09,"SA, AC",Lovelock,43,CUAP2,2,1,best guess on species,,
2021-09-09,"SA, AC",Lovelock,44,MESA,60,100,,,
2021-09-09,"SA, AC",Lovelock,45,FLFORB1,2,80,,,
2021-09-09,"SA, AC",Lovelock,46,FLFORB1,8,60,,,
2021-09-09,"SA, AC",Lovelock,46,COAR4,5,5,,,
2021-09-09,"SA, AC",Lovelock,47,MESA,40,100,,,
2021-09-09,"SA, AC",Lovelock,48,FLFORB1,4,75,,,
2021-09-09,"SA, AC",Lovelock,48,ACRE3,3,5,,,
2021-09-09,"SA, AC",Lovelock,49,FLFORB1,5,75,,,
2021-09-09,"SA, AC",Lovelock,50,ACRE3,60,90,,,
2021-09-09,"SA, AC",Lovelock,51,,,,bare soil,,
2021-09-09,"SA, AC",Lovelock,52,MESA,40,95,,,
2021-09-09,"SA, AC",Lovelock,53,MESA,30,65,,,
2021-09-09,"SA, AC",Lovelock,54,MESA,40,60,,,
2021-09-10,"SA, AC, SC",Fallon,1,TRAE,105,15,wheat field,,
2021-09-10,"SA, AC, SC",Fallon,1,FFFORB1,1,15,,,
2021-09-10,"SA, AC, SC",Fallon,1,FFFORB2,1,5,,,
2021-09-10,"SA, AC, SC",Fallon,2,MESA,33,30,alfalfa field,,
2021-09-10,"SA, AC, SC",Fallon,2,BASC5,6,5,,,
2021-09-10,"SA, AC, SC",Fallon,2,ASSP,3,5,margin,,
2021-09-10,"SA, AC, SC",Fallon,3,ASFA,1,3,,,
2021-09-10,"SA, AC, SC",Fallon,3,BASC5,3,3,,,
2021-09-10,"SA, AC, SC",Fallon,3,FFGRASS1,5,10,,,
2021-09-10,"SA, AC, SC",Fallon,3,FFGRASS2,9,5,,,
2021-09-10,"SA, AC, SC",Fallon,3,FFFORB2,1,3,,,
2021-09-10,"SA, AC, SC",Fallon,4,MESA,28,30,alfalfa field,,
2021-09-10,"SA, AC, SC",Fallon,4,CHVI4,24,5,,,
2021-09-10,"SA, AC, SC",Fallon,4,FFGRASS4,6,2,,,
2021-09-10,"SA, AC, SC",Fallon,4,FLGRASS2,7,2,,,
2021-09-10,"SA, AC, SC",Fallon,5,MAPA5,2,5,margin,,
2021-09-10,"SA, AC, SC",Fallon,5,CHVI4,7,3,,,
2021-09-10,"SA, AC, SC",Fallon,5,FFFORB2,11,15,,,
2021-09-10,"SA, AC, SC",Fallon,5,FLGRASS2,60,20,,,
2021-09-10,"SA, AC, SC",Fallon,5,COAR4,4,10,,,
2021-09-10,"SA, AC, SC",Fallon,5,FFGRASS4,25,25,,,
2021-09-10,"SA, AC, SC",Fallon,5,RUST4,1,3,,,
2021-09-10,"SA, AC, SC",Fallon,6,MESA,7,10,margin,,
