system:index,0_classification,1_classification,2_classification,3_classification,4_classification,5_classification,6_classification,7_classification
0_0,251220.58039215696,1926726.7176470584,135660.85490196076,342490.7647058824,21945.77254901961,7810.694117647059,339334.01176470576,124844.57254901959
0_1,150839.00392156863,872787.6156862745,32538.01568627452,229957.85098039213,229083.5568627453,4300.019607843137,1621396.2941176475,8980.423529411766
0_2,1424825.6117647057,1157169.2313725487,5518.0,141809.45098039214,14179.886274509798,4568.1450980392165,317425.41960784316,84440.55686274511
0_3,1173723.4980392158,1239567.2078431381,13709.552941176471,120821.59607843138,30041.956862745097,38189.58823529411,122480.38039215686,409101.9764705883
0_4,1321806.4745098033,581285.6666666666,136795.10196078426,304118.4352941178,71783.53333333334,121865.2980392157,415034.91372549045,194900.95294117645
0_5,602675.7921568627,547527.254901961,222172.34509803925,502868.89411764697,223749.1411764706,83854.57254901962,732879.2862745095,231878.67058823525
0_6,819541.7568627449,389327.588235294,76072.20000000001,402270.7490196079,143938.74901960784,121730.49019607842,780949.3490196075,413900.9372549019
0_7,1094762.023529412,702004.5764705882,29136.08235294118,160076.63137254902,37983.78039215687,100809.94117647059,469072.81568627455,553870.7647058824
0_8,316724.5921568627,725542.1294117647,210815.18823529413,570421.7647058826,154832.85490196076,65370.41960784314,654209.5882352936,449851.337254902
0_9,375336.50588235277,992108.117647059,19736.945098039214,294158.95294117654,109615.6666666667,246663.94901960783,906534.8431372546,204456.54901960783
0_10,939444.0941176473,763169.2588235295,99108.12941176473,255724.49019607846,27017.396078431375,183252.81960784318,690902.3803921578,189959.17647058825
0_11,543803.0588235292,618972.7960784314,129652.95294117645,417302.4196078432,30003.301960784316,73076.5568627451,1109980.9254901963,225809.26274509798
1_0,7.223520338005468E7,7.157250581481384E8,5.766045516208678E7,7.405241214526933E7,8558961.208470918,2318449.4533645,7.931975516995537E7,3.818904792041689E7
1_1,2.5535509789585378E7,2.8974499470459056E8,8405832.373358548,7.792631452418853E7,8.396303283036143E7,1231443.5816446976,5.597916344443526E8,1460674.1403127622
1_2,5.999572706049919E8,3.174907694669698E8,1962772.1761078883,4.649799100950155E7,563343.2862018391,1359842.269391241,4.93448954904736E7,3.0880185234373674E7
1_3,3.7617549062215114E8,4.239903657928357E8,4372102.161147671,4.216284850941363E7,1.7416463608335737E7,1.1556562532063184E7,5.825815564123406E7,1.1398676094086589E8
1_4,4.147445213583565E8,2.4223458969895285E8,2.1581949874643892E7,7.371964486266951E7,1.2069660898690216E7,4.639566462216381E7,1.5178292925728524E8,8.539111033163777E7
1_5,2.346355931056611E8,1.943944183539985E8,4.4311784601418994E7,1.4095035684612542E8,8.914423371183705E7,3.3223717181838185E7,2.2971028286558172E8,8.154796022565809E7
1_6,3.55051972976576E8,1.4803701640333396E8,1.8322314874116402E7,1.0390414094292417E8,4.354625254940949E7,3.0203869395822488E7,1.969172380143726E8,1.5201602556438047E8
1_7,3.762400114920174E8,2.8598315619352555E8,7234498.510280753,4.282064254538531E7,1.2879824302280651E7,1.5573625309830852E7,1.2625477425107577E8,1.8101310235988784E8
1_8,1.3048914263699132E8,2.5844385981162077E8,7.520568620074663E7,1.925065291284776E8,4.9298055161256164E7,2.3711638632128254E7,1.7336775573587248E8,1.4497371751968712E8
1_9,8.97578710168336E7,4.778876061013457E8,6505147.625361433,9.102432933812335E7,2.7406394648904257E7,5.595222414145799E7,2.4008864235641307E8,5.942111811599175E7
1_10,2.939724738517961E8,3.0819823590162206E8,3.110667887590556E7,9.29044025986579E7,5132705.762022672,6.066585033548921E7,2.0321666792311403E8,5.284798832358551E7
1_11,2.0260086790132847E8,2.0336650698435196E8,4.010522139425432E7,1.2348813685829514E8,1.045011853379201E7,2.2244749991597533E7,3.704465877491015E8,7.534244988927944E7
2_0,182.24291462803063,9172910.429167222,160656.8231641161,418142.32966506726,573808.6693886351,81239.54730508095,2918308.289080156,1765363.0384000107
2_1,0.6303405832440226,8050541.08644917,8.816389285071608E-5,2357300.7061970755,57652.2495800247,1.2426768468493412E-5,4625118.044291182,4.0644238105698E-6
2_2,1.274361669746346E7,1419986.03986521,1.7368013946933312E-9,515484.00539798796,7.247274430655782E-9,5.399035026025571E-11,91574.51156383377,319917.22367032093
2_3,4112710.952413321,6488932.4554561,48.32218664978435,1046629.0843089545,80749.10695734083,97475.60361616436,1406554.2186698203,1855479.185915514
2_4,2221356.1660161214,6337451.452652417,0.15070236486716035,1705738.2612189357,1.4243172037102305E-6,478283.0453840669,2274459.1457228824,2071309.7358935063
2_5,3267578.9674483705,5340496.987306394,0.0018658531637866843,1921991.710551614,457771.84910484264,547239.7860449739,1971285.6417476556,1582208.1524455787
2_6,7187250.9207969755,3785915.2974326685,326240.5645498448,1451464.565932797,87972.48737717628,221172.97814375925,175579.83860690737,1854139.559168918
2_7,3839661.2282007392,6041995.842994367,0.003739923304004959,0.13420345457013597,0.004132919644829326,30310.272967984034,0.18238942684738085,5177780.266145016
2_8,1717268.872999142,9646493.155957103,8683.713984342976,326178.9545489515,1387.4052721503626,952797.4276346333,490228.2150641339,1946663.1945059632
2_9,0.0865960446345991,1.5090379489996584E7,1.2476200325823855E-5,0.007749761604697954,4.4792132385288054E-4,0.022299417294962414,0.05249420445562292,0.3055873051840684
2_10,1296888.9439666795,4041048.611825804,1441.1521923809007,3735839.3540963125,1.1369179990641028E-4,917487.7062080249,3859723.8260951573,1237974.2435780305
2_11,3313666.7110641925,5825601.772243413,2.651173208170899,1575643.2077278853,514049.8356199547,268376.2823962647,2384391.8555589267,1208666.4292910383
3_0,190237.4051082367,5.506029222578913E7,4202130.432866509,2210931.7680996405,1727572.1904684752,139288.30193084656,8292008.264576746,5376895.818772031
3_1,10845.380944133562,2.8579415938213106E7,62.587548196365475,1.2425119495763388E7,1555452.642940802,14.471332158273334,3.4628446346405484E7,6.414247539911106
3_2,5.8414807711253345E7,1.4070542906271668E7,0.13546070332770677,3135858.8568525123,0.0959471179063576,0.020903565857907015,204629.88619433666,1373348.5501403394
3_3,2.5057452751599435E7,3.3010927348318763E7,58358.064540060346,3321785.9119780394,1452111.5688361374,936143.167324767,7032562.660789203,6319617.56578853
3_4,1.9278133819881454E7,2.831351131918274E7,2805.5899148718786,5014770.823391812,3.220069618130586,5240854.76141588,5848863.611068798,1.3490113218592228E7
3_5,2.3179860134993643E7,1.800941046553761E7,266.24054331570363,3604468.6774581415,3195251.609791753,2713410.9320190027,1.983845670905737E7,6647804.424539566
3_6,3.841397537436856E7,1.3353032977971187E7,3645524.31791101,7714098.032682128,573506.2876394374,1385696.7577596495,1763066.393140468,1.034597933274655E7
3_7,2.8002041767015472E7,3.602586257495764E7,488.60489083299035,5879.274637860153,927.5330426982899,526577.9761315467,9745.449269342005,1.262341606949224E7
3_8,1.261195025581735E7,3.1199751420685057E7,2044801.1619039385,6943719.286487416,103528.13561512802,3781831.0183305526,7062140.620511818,1.344697698090169E7
3_9,3710.779552172162,7.717334607000227E7,25.439655466973292,1586.2784052282504,118.93553154261751,2019.9524859886972,7401.4571080681235,9963.159577576036
3_10,1.8232221420556933E7,1.9754882815871395E7,527215.1954468152,1.2197007702125965E7,48.17124986763526,5002802.296393341,1.670663524779382E7,4777482.029377878
3_11,2.522646583388739E7,1.5901027363775894E7,17691.93025369007,5431373.99313604,1055278.6996128275,1029569.739538524,2.3038262820847277E7,5498598.044741521
4_0,5481814.8905419465,2.6417805614502352E8,2.2374760813650995E7,1.1720045226140134E7,3447164.3289484596,950933.8902268312,1.765101366817835E7,1.2707515821779218E7
4_1,2261204.0234491103,1.017461119666051E8,210070.55538054407,3.3154423626059603E7,2.596357082495699E7,56678.83574537597,1.7509066860888767E8,28606.46352182697
4_2,2.4908191883867067E8,6.834612875792015E7,5147.305582756717,9237232.69662439,1212.4431909015516,1599.457195935976,5139187.52625334,6698140.026709388
4_3,1.0334494064675404E8,1.454625534868498E8,556089.3988076854,1.4936734060650812E7,1.1620038678098215E7,4382208.669098692,3.292190420738281E7,2.524124426482933E7
4_4,9.900781254671814E7,1.105721491602188E8,725454.5504818332,1.7402816817188412E7,20220.409593666245,1.765325665337694E7,5.1272078444050334E7,4.18123515872201E7
4_5,1.0241432396176039E8,7.230319176285988E7,389043.8885747683,1.1113611514598453E7,2.9482998034273706E7,1.5405258796150465E7,7.53023769335872E7,3.205477765083847E7
4_6,1.7294724944630802E8,6.4080006443474606E7,6115300.616162821,1.8062141018596128E7,5142388.907055028,6859986.86705794,1.579890633630447E7,4.948569427914672E7
4_7,1.3288053228023115E8,1.3119169183234744E8,483484.5935718851,3350637.9469086602,1427750.2414253072,1132551.5125525277,6382030.347309327,6.164325724597021E7
4_8,4.926179427126416E7,1.0157155284619659E8,1.7286710964593116E7,5.788895834892972E7,4683503.887919266,1.0099617944506198E7,4.783126346505978E7,4.98674802839364E7
4_9,4436967.283966646,3.122495702550821E8,153185.50680697145,3742523.917399238,293059.1553633652,1784091.3193303463,1.0505637108297866E7,5341076.993094792
4_10,1.1207766100178032E8,8.776737419409831E7,8173247.758928966,3.482213274803069E7,130869.36360531226,1.6062503101123841E7,6.3597127575569324E7,1.5875734365868162E7
4_11,9.937735374289095E7,6.3040543785511054E7,3096613.8665723177,2.6542827747509733E7,4703630.831139245,4496099.744077936,1.140102014111643E8,2.323926294125439E7
5_0,3.829164888825091E7,6.119410697514886E8,5.236186280576555E7,3.948194740181828E7,6498661.308884927,2114785.929349743,3.652139224482617E7,2.467852059879198E7
5_1,9271838.90294806,2.2548320229353145E8,3820128.2230237075,5.195932616276992E7,7.199698936962448E7,897137.4386037267,4.479382651353005E8,523073.2227943179
5_2,5.632642535932131E8,1.7016271032804862E8,570757.1284647062,2.7644757354345236E7,54974.22726466733,241102.07254923193,2.555846623592277E7,2.439109979981717E7
5_3,2.581465699572643E8,3.408483904175481E8,2300824.5241782116,3.545257784412532E7,2.1947317210707445E7,9947400.130491052,6.588348611875862E7,7.725400333302435E7
5_4,2.8411210484269553E8,2.3201175302550274E8,3015737.359392338,4.494041182163283E7,960841.8995150937,3.499659771690175E7,1.3097946452473009E8,8.076468304853915E7
5_5,2.0763911294915318E8,1.6471912094136488E8,9442331.387312837,7.32797688159903E7,7.424183666041876E7,2.5947283733401492E7,1.862414747211153E8,7.02693253992196E7
5_6,3.447282420498767E8,1.456184111304204E8,1.1085168778739516E7,5.88030032481897E7,2.2884358249759175E7,1.3623822389083646E7,9.172216685538267E7,1.2337764628066947E8
5_7,2.91733244442266E8,2.669525436652974E8,3896112.1806944367,2.4683894897781778E7,1.0572264327482188E7,3625499.9614009825,6.0627927900647245E7,1.4975195990738642E8
5_8,1.0383502246435559E8,2.2129906408723602E8,5.109121202891225E7,1.4556226877484858E8,3.3739378044440374E7,1.8665508882790554E7,1.2762126121117634E8,1.1002720570675687E8
5_9,4.259525306699503E7,5.1528233056830084E8,4272243.941163653,6.585208643676831E7,8330404.753857958,1.6557641582553815E7,1.2308038091581446E8,3.590709708987156E7
5_10,2.3238967695437598E8,2.6082732025212663E8,2.1704185586249057E7,8.444293648049748E7,2197844.4355229847,3.8074129791828945E7,1.4270611246033138E8,2.953652367746772E7
5_11,1.8040756765403506E8,1.5830122423919111E8,2.8032889849883933E7,8.306822605879413E7,8972375.863426382,1.422034031400825E7,2.8343964421631783E8,5.543618253050553E7
6_0,1.3477661522173637E8,1.1790876887326014E9,9.564618327034774E7,1.1613715581599575E8,1.4333622466151223E7,3660764.1180316163,1.2490539255913085E8,6.01334104265733E7
6_1,3.717288798390783E7,4.6720992219398236E8,1.5580379800006978E7,1.2725365465818518E8,1.4068034176378012E8,2204566.474411865,9.362169889548565E8,2362077.455751212
6_2,9.76877277946667E8,5.36590306999396E8,4251423.94278565,8.412613115645733E7,605671.8429159576,2837425.904017775,6.977509838220166E7,5.361420334109392E7
6_3,6.373212375183371E8,6.970035945974879E8,8402213.801802661,6.783070172541225E7,2.5879262788208906E7,1.73622727845787E7,8.768495253842826E7,1.8697465609597966E8
6_4,7.059491289453832E8,3.8638192334726095E8,3.2594179269805323E7,1.1841110325344284E8,1.9326726329695478E7,7.77230788734584E7,2.5279702954408872E8,1.3527836417809668E8
6_5,3.7846733572151065E8,3.1657370277504814E8,7.583505417276753E7,2.5146647261249828E8,1.5240195358074552E8,5.388103211385162E7,3.6822614903747404E8,1.3160610711053972E8
6_6,5.636478209858104E8,2.3526206461752772E8,2.82178593142344E7,1.715453820319603E8,7.997869595566264E7,4.7483843136578515E7,3.4772493426162064E8,2.547251130864213E8
6_7,6.138368644737502E8,4.5641955015613663E8,1.3187570829073295E7,7.840233636439176E7,2.2730402898549505E7,2.3809290389269065E7,2.258620143591879E8,2.943389082169128E8
6_8,2.2142727543769908E8,4.114367712803036E8,1.3321517769853859E8,3.2261932481688064E8,9.091384830116716E7,3.802095478226434E7,2.7397685115376633E8,2.369720714005068E8
6_9,1.5756026541183388E8,7.063328446678953E8,1.2570769803746842E7,1.6507188031652713E8,5.040223464177065E7,9.825911735213096E7,4.312228356559695E8,1.0723633302030668E8
6_10,4.712295459056152E8,5.318929697563246E8,5.264457821531817E7,1.4703969238118443E8,8603413.448679293,1.0538005553825335E8,3.281943320081091E8,8.367427181683275E7
6_11,3.157565722630703E8,3.384985692928131E8,7.209695379451424E7,2.072906604461879E8,1.6311237754987272E7,3.686626324698582E7,6.163283617244335E8,1.2550940979389541E8
