siteId,site,field,distanceWeight,class0,class1,class2,class3,class4,class5,class6,class7,class8,class9,class10,class11
Minden01,Minden,01,no,6772.5764705882375,15664.019607843149,8597.266666666666,16359.223529411764,646,85856.4705882353,165232.7176470589,17903.403921568624,17230.996078431377,5945.333333333331,5243.780392156863,1794.6039215686274
Minden01,Minden,01,const,1164626.2460956015,5461969.59579117,1512469.5373352915,3189526.034156616,292530.16684198956,19007719.21849188,70313775.15918192,5761916.948452191,4306949.467230515,2457149.5111003565,1430798.5201976278,703349.8155481258
Minden01,Minden,01,sig1,2.0451075584431424e-7,0.03061920739651661,3.608054289781135e-4,6.881339362707869e-5,0.0463577595833278,0.27755365349397326,1663.4068461092643,0.06032201726966038,0.33805990617802356,0.08530538674738575,0.12503555989451542,0.0738160505240062
Minden01,Minden,01,sig2,0.008792477549351217,60.8216217611023,0.6372500282932169,0.2996700257250233,22.33570326596427,152.50015480913143,7912.323673379928,48.108566449565515,152.8155235751198,49.93660133581295,71.90470809429989,43.56553592773174
Minden01,Minden,01,sig3,8.7320284830445285,1933.8169930255483,9.305729532800546,30.35079040845553,130.82242636003758,2183.127194617705,29280.033632604147,944.1972961990107,1415.8786375142859,543.6321177826734,545.674164238383,313.10393871603725
Minden01,Minden,01,sig4,221.86394827772054,4869.276766364577,95.93423557266348,730.5856494862081,226.45386946114778,7298.635405545849,65915.12103125929,3864.0670054335583,2607.3753962198057,2024.0840170767676,1042.8738885165008,657.5230819010385
Minden01,Minden,01,sig5,2052.7107820460255,8945.392487044579,2211.996342119645,5707.270779205151,498.58109249637965,31239.13893057345,115103.2680752414,10267.712892426101,6844.660524149979,4458.481158266622,2214.2911823424593,1147.3883045805528
Minden02,Minden,02,no,2055.0588235294117,2133.694117647059,732.1803921568629,0,4216.490196078432,40522.28235294119,109264.98039215691,12216.66666666666,940.9647058823529,3903.1490196078435,171113.3607843138,135.4392156862745
Minden02,Minden,02,const,454561.7333719262,426996.76290358684,133801.04045429762,0,1082135.6750103354,14040902.702003766,36942873.060251914,3357188.6051410693,151752.5089009811,1012155.0456862563,57992793.99910375,3777.481178560917
Minden02,Minden,02,sig1,27.876359621779837,4.4738937662855194e-4,1.8813614441968531,0,9.287202847111741e-10,266.6349709345203,1211.9642117296162,63.34899656048224,5.294164981871334e-10,9.73029861340286,83.08661986833603,6.391899329182554e-26
Minden02,Minden,02,sig2,77.30830871051447,0.5049081345595995,3.4741751248212696,0,0.0023759934821889054,1742.050615723909,4141.40576807403,329.1933642722908,7.687949645687602e-4,65.24621019936286,2156.0411841129567,8.759278878739982e-13
Minden02,Minden,02,sig3,114.91271959216736,14.959828447080367,13.119605121004742,0,15.68989223743147,5206.836509043669,13554.351493347005,890.71512647289,3.125377229117237,146.83896246764763,17377.349618083153,1.2241298144873678e-5
Minden02,Minden,02,sig4,163.73224487481488,158.34818282997384,60.77853180699119,0,480.12949533982436,11199.697822047494,28969.649026987692,2190.552882484917,43.098489640492396,461.937878520485,45822.51439658025,0.011330099080976873
Minden02,Minden,02,sig5,653.9681726914279,733.1466714264504,211.9351933683126,0,2028.0790067124478,22890.126039267827,59099.39406645917,5515.737056470687,208.79251325465378,1824.3154238185316,97514.86464014069,3.769668344439683
Yerington02,Yerington,02,no,1512,40514.42745098039,1611,95671.08627450987,109,35967.384313725495,75094.11764705884,50070.168627451,15683.270588235293,7752.035294117649,21701.77647058824,1318.3529411764703
Yerington02,Yerington,02,const,278058.53968184756,11644734.448593631,284919.14302318875,34424728.20721633,14937.40229462254,12249866.530453522,26534742.562761866,18094797.65893041,4635118.2928086575,2475875.725154304,4492013.27541665,656063.5985049234
Yerington02,Yerington,02,sig1,15.630705210164882,15.50489042501187,1.6404268695487036e-4,19.816174080301234,3.182520472337622e-21,362.68812154833523,792.5810409049741,331.97757413241914,38.45512507915083,23.615710888850728,23.743699699601112,43.146599625553414
Yerington02,Yerington,02,sig2,27.199140001188173,55.7984795012102,0.17487058191759838,1234.9415214051457,2.613291316974643e-10,1164.5230327245545,3003.5864356599104,2024.0843003748046,305.69522933354995,185.0747609756336,370.95097130152044,157.1881989992002
Yerington02,Yerington,02,sig3,36.13522159511205,1520.9040754057366,1.1147703449212583,10945.813160628953,3.11622483735015e-4,2820.042472167978,10963.986266909502,7221.930163667024,1051.3381071811743,651.9036515265067,1829.4656253839112,356.99246707636615
Yerington02,Yerington,02,sig4,88.62121810386819,7078.345503783729,13.456924741011163,28300.458340355133,0.13185783057959263,8662.617754373252,21478.294810704414,15386.710125428463,3060.795331373619,1772.477633444403,3205.628868303404,652.3273478876207
Yerington02,Yerington,02,sig5,361.03031212048285,20370.622048757858,367.1852013035515,57984.910218782185,16.591229172968177,21300.68952546825,42335.236289400884,29034.2085353954,7816.423087188244,4092.6061349453016,6292.126221399825,1014.2943241760734
Yerington03,Yerington,03,no,2318.454901960784,49153.76470588237,23497.37254901963,27114.403921568646,536.4823529411766,45109.631372549055,75075.09019607844,58466.01176470589,11767.792156862746,11318.262745098044,42839.16078431374,646.6666666666666
Yerington03,Yerington,03,const,521656.3257380605,13623751.724350581,4695469.140386127,6748189.95072432,145700.41929475495,14618287.731081301,32788426.056935348,17261219.078582108,4534490.432200315,3019033.856382424,17694892.771780707,145202.89543490074
Yerington03,Yerington,03,sig1,3.117669989459858,0.0015362484090173402,2.1973823417998595e-5,7.839986192952032,12.478643848937995,221.61881143653056,1002.0521173554913,154.90333712403822,93.36574771126239,94.53432194317011,77.50112511488825,2.408797520638469e-13
Yerington03,Yerington,03,sig2,6.645254043442763,4.125548213826439,0.17286733479930677,184.05807464669482,45.78215577907348,1417.4831060531722,4305.150628027474,638.017535077573,449.58912717747785,224.35430673218687,1253.962032951459,1.0191153973173463e-5
Yerington03,Yerington,03,sig3,22.791578509777946,565.7163383641102,29.46270115559554,1028.9890637761764,83.10060625474111,4277.788146137812,17202.05471019613,3103.812029752797,1734.798195779006,491.52093271941067,8860.877992595446,0.27741415442815404
Yerington03,Yerington,03,sig4,201.75406282990903,6799.450552902647,860.1813223659484,3774.7091284520616,102.54877342964056,10677.571534556702,32435.73689373081,11012.635459539184,3892.1933945946726,1456.8140754888532,18464.254019553744,25.877860605093886
Yerington03,Yerington,03,sig5,849.1773509631983,24816.393066314464,8185.625899225892,11421.974169614876,201.10600011041973,24104.44273313106,51471.57436133886,29754.941915700605,7402.683746719208,5145.773638672581,27399.99230653196,256.7299643779942
Minden03,Minden,03,no,93695.45098039214,2065,1887.8196078431376,2466.4156862745103,107.98431372549021,49728.203921568616,161379.16078431404,3486.137254901961,7454.960784313727,802.4745098039215,24260.2588235294,0
Minden03,Minden,03,const,34218929.836084,729308.014205463,483241.92471893196,927759.0605722498,15617.770577838304,18129967.95298029,55789419.403482616,1160093.7997203139,1239817.4666581051,346585.6295005803,2590553.9283126765,0
Minden03,Minden,03,sig1,46.17128968119795,2.4120521481168067e-13,6.219786415905514e-4,1.4513542577224868e-5,4.466920589964655e-12,80.81503880290153,1498.5520949749898,31.680605414495652,1.431860408902827,6.243956637249529,2.1788472101679795e-6,0
Minden03,Minden,03,sig2,1869.3173880205995,2.4527730229711454e-5,1.3491808529948364,0.4448813216523786,3.0843576696412923e-5,546.2259610336447,5853.531611209059,211.84592399164382,12.00198095706197,22.36687494513118,0.23484840731452378,0
Minden03,Minden,03,sig3,9900.382790892496,1.176798905002657,58.0137089782089,207.55388554098474,0.2793809476390902,6441.37822498319,20070.697883267258,338.77938437193984,49.409999818241346,55.17060294378676,225.10758258542302,0
Minden03,Minden,03,sig4,25171.867929552103,150.5433261739547,264.19878043994885,1115.600061868545,8.728914017631102,18260.740281735856,42313.18662737804,680.5119056148484,317.27174204566114,213.15737774964416,1080.1460938707312,0
Minden03,Minden,03,sig5,59071.04434384719,1572.1908523988807,800.53686880738735,1561.766356049141,23.026878985613003,29310.36174279416,90597.51779210924,1961.5241307351178,2049.0360525040446,677.8172071240763,3113.1786050689125,0
Lovelock03,Lovelock,03,no,1236.8549019607847,873.9019607843135,3085.8117647058825,8349.439215686269,1158,85890.87843137255,223254.1803921571,11341.572549019611,10369.776470588233,3052.799999999999,3247.4784313725495,1257.717647058823
Lovelock03,Lovelock,03,const,292005.408313215,231922.4195270152,1420871.26004884,1779599.5827798303,814082.0316347044,25252829.035328463,77631913.53289604,3550604.9585298398,3373635.0877808016,766755.8016219065,2065449.0478489841,330651.9355293147
Lovelock03,Lovelock,03,sig1,17.452156373107353,7.133504534078176e-14,96.6535361275721,17.50982904601029,5.253873073402017,344.25546172381826,950.1380265403072,78.57125211692183,147.27131268961358,1.184088942296296e-4,34.79335625787564,6.430223478968662e-8
Lovelock03,Lovelock,03,sig2,38.91063077017267,9.097362550004918e-6,409.9217370517158,174.85566714017037,113.96772063617249,1221.8838389244643,5426.449069729835,218.754259717116,632.6657027460958,0.17546594231265192,418.13379432549715,0.01871328598852294
Lovelock03,Lovelock,03,sig3,71.0507195152259,0.4288611101113552,1130.8598209103427,547.3789795877115,662.6924839172207,5875.087589877191,25424.108887321574,691.3062407955072,1740.8828612338064,40.54213600738645,1738.999996237811,31.473040800634458
Lovelock03,Lovelock,03,sig4,183.89873811757664,52.43022995316712,1598.1144578093845,863.5800650956479,1089.9185431557353,17467.560419642585,60939.39869495641,2609.960783588071,3103.550146158785,369.9058602005162,2525.9288188445953,227.2641567314032
Lovelock03,Lovelock,03,sig5,436.8971033499633,462.2001292431398,1853.954148785871,2533.8876723115864,1145.7044147849056,41527.22033978816,130177.3262004161,5983.349888703781,4926.0726861784315,1387.4625865704272,2878.656333737207,527.3345500079196
Lovelock01,Lovelock,01,no,11436.282352941178,30478.152941176468,352,12773.090196078436,3321.56862745098,125594.05882352931,82617.04313725488,43574.87450980392,13335.411764705887,11211.435294117648,16918.627450980384,1449.5803921568624
Lovelock01,Lovelock,01,const,5287389.054403018,5518831.00095853,100448.7144017873,2929292.3189134514,1487083.352467965,42650342.690399766,29107195.518652786,12026429.833349446,5121515.187654028,4640723.085241604,8310719.013833646,311901.2043868514
Lovelock01,Lovelock,01,sig1,5.440063548041525,1.4851194092103057,3.454214075544171,87.66864760247988,0.28793937712320516,284.09679002707855,808.4981394349857,237.96214494192515,134.62444478928498,114.08004304303434,14.019618962543595,2.2432944226829724e-8
Lovelock01,Lovelock,01,sig2,164.11369902331597,26.87565357272515,7.567856751787034,432.03214020441953,38.23453252547907,1921.0412083477231,3244.372380595237,864.8584077858845,878.1197926396379,449.17781888729206,628.0436981548734,0.004489932390763645
Lovelock01,Lovelock,01,sig3,1392.267809492795,1026.9932504720541,22.791990984612593,600.3558086378897,653.684891058537,10140.275892059348,11350.157105443615,3373.120753407133,2250.8882981674847,2682.333500307531,4449.328741820959,6.686843397992567
Lovelock01,Lovelock,01,sig4,4593.055610809421,2273.8822772530375,68.42161163355678,1060.359213108375,1480.926477793142,31740.93561088036,24060.28737212657,8259.19603377197,4178.465294246357,4836.9469443123835,8392.246876237527,72.46314966883374
Lovelock01,Lovelock,01,sig5,9610.674002320982,8397.129455081467,155.48663620378142,4683.7043125234095,2448.164078456371,73556.92431609287,46759.76733107108,19160.970150577206,8145.8586213895715,6876.838765601115,13463.030997886855,551.0437401817634
Lovelock02,Lovelock,02,no,78.38823529411766,36757.54509803923,150,293.9882352941176,2776.258823529411,30930.39607843136,115709.1058823529,73463.5529411764,9464.682352941176,8848.666666666662,72088.09019607841,2571.8352941176468
Lovelock02,Lovelock,02,const,12032.828839885984,5261884.229576205,118103.2808815551,15817.630961590792,807907.8194330158,10445890.96021944,44611076.373422705,20684679.143272243,2777779.7943198304,1493637.6125983542,30558061.642664734,727971.9416502564
Lovelock02,Lovelock,02,sig1,1.2756029249911227,9.200288259306758e-11,11.118961703718973,8.763359422991337e-9,3.586165485756021,280.0405658792518,1151.7160160022252,210.04132440151184,5.375500522980989,1.7174475764866535,27.135033999271442,4.555597348202475e-7
Lovelock02,Lovelock,02,sig2,2.888984755788727,4.8709053757155636e-4,67.26980460172022,0.0011637245491428535,54.32692202644639,1261.4363413523265,5203.421765293965,541.4659825268619,90.94405282691302,18.016838236589006,1416.2251562233405,0.07581826804182171
Lovelock02,Lovelock,02,sig3,3.3209874131386985,5.812424465268236,127.74998946999266,1.017741546414148,260.84155762128063,3989.7532138181996,19952.24785861347,1685.0314134296843,578.8352050488445,54.83905236888504,11206.6153796337,90.22772899701948
Lovelock02,Lovelock,02,sig4,4.900456947946684,411.69741601034804,138.437994780735,3.5503783470956036,408.64522326484985,9441.53329916517,39371.25678012282,10157.929446315344,1269.5364870499318,304.0836087406416,29010.677692345347,512.7664739731407
Lovelock02,Lovelock,02,sig5,15.836992449929973,7704.623942041135,141.19731303704134,16.503964373505287,1343.5825195754553,16412.834986009333,71190.71278387215,37359.67670156761,4924.816437931901,2374.662658441251,51117.84157791065,1245.2143022945654
Fallon01,Fallon,01,no,2130.858823529412,10103.478431372549,18902.631372549014,757.0980392156865,6430.78431372549,73683.35294117637,86337.50980392157,34840.921568627426,37573.91764705881,8762.69411764706,67314.1725490195,2895.898039215687
Fallon01,Fallon,01,const,475710.1076496635,2606466.7325687218,4567673.09589142,300090.0281648151,1725672.7894748594,22741823.18677242,41095670.310787484,8407299.09508833,13681708.089296762,2193525.8126255255,17386182.940837905,1228784.6759637564
Fallon01,Fallon,01,sig1,10.118287047850641,25.525941498533008,3.1744416392957393,0.4330817174843447,0.0014704016882869304,187.70932644572443,1268.5269445127474,96.70298622677986,59.44396721410207,19.62770755920918,0.0396811862710425,4.432773482325671
Fallon01,Fallon,01,sig2,50.365236342479555,357.79928162009776,45.12182057340327,37.06740742459648,3.172343233498094,1347.5424177559478,4836.9807352137195,791.3443164576274,817.6463485178881,138.80053310167892,24.91048486645983,123.87326674495539
Fallon01,Fallon,01,sig3,180.28986276454089,1242.4516741257964,549.5162786780502,106.7631609919357,114.98520985893866,5577.8509419837,21646.907262411958,2069.5969900496507,4269.155959427025,380.23748178398495,890.9554360789048,570.7868671581615
Fallon01,Fallon,01,sig4,272.26964353197724,2127.525568962742,2092.4640374125725,205.18620451389046,885.2527375153296,15332.01519818686,43722.03043440072,5197.3255067355385,10743.950422136391,1125.4804097976855,7368.9857110561825,1107.1566758725667
Fallon01,Fallon,01,sig5,689.1518031696368,3565.3604034291457,7836.50124840025,533.4725423215469,3088.1890675267664,38057.585356543445,64518.88334588778,13209.710389821212,23274.164996713564,3732.00404457575,31516.36234370504,2002.9825002420052
Fallon02,Fallon,02,no,2511.070588235295,3060.278431372549,31566.36470588234,3001.760784313725,2823.2078431372547,86027.21568627446,118453.05882352943,15753.450980392152,61810.37254901961,3780.996078431374,17589.227450980386,3322.0509803921573
Fallon02,Fallon,02,const,688858.669020426,621168.757808401,15284236.324510012,797544.0379772637,935700.7004211778,24200577.716109034,42974816.45255109,4441541.240674671,19293222.691208564,1060455.2287207271,5235051.179529055,866302.6308713736
Fallon02,Fallon,02,sig1,0.7053290710773725,9.320072290149628e-7,465.7572671580508,0.34135290644218813,9.579689844079471,61.3285938426471,800.0109658115028,17.12307571341697,298.2805566364164,1.9605157919696518e-5,1.528377054571244,21.526334092672588
Fallon02,Fallon,02,sig2,6.803703838290689,0.05404603203634938,2315.5588021867147,16.292625255523227,49.606881628173994,480.253226248293,3837.0209502989305,46.73015270905705,1724.4469490092733,0.5700193916883467,3.944887773635822,92.59297292935601
Fallon02,Fallon,02,sig3,182.78662931497982,26.521802929848374,8481.857580643937,359.45901615796464,194.01095848161742,4801.841953419468,14818.873174931115,650.2879193308836,7541.813311927263,207.14145528831983,119.30742045388234,212.32444593091765
Fallon02,Fallon,02,sig4,432.7223752022062,288.86370166359785,15213.6562976478,836.8253627748813,788.8593132036506,16467.18770182292,33604.08560510275,2820.4971837580524,16017.62507980081,801.4598382771186,2482.4151702835843,416.5804857975332
Fallon02,Fallon,02,sig5,1151.374474474846,1096.7972147529001,24129.81744130546,1171.8747170689435,1603.7854647457796,40614.283478721976,71476.7248438545,7851.5798794195425,29959.985409126184,1792.460065893511,9689.870129211653,1467.4299054483495
Fallon03,Fallon,03,no,25489.827450980392,14643.152941176473,12837.945098039223,3106.301960784314,13422.533333333333,71217.84705882354,27351.47450980391,55018.05882352941,47367.92549019611,19971.984313725497,56117.96862745099,3290.619607843137
Fallon03,Fallon,03,const,8785673.263131829,4714342.685336983,4532300.954724286,1141105.9530377442,4619625.011843258,23845600.556896668,11269827.221066535,19058983.09482608,16224467.468723519,8216965.991898119,12850478.668884631,1184157.1462451725
Fallon03,Fallon,03,sig1,13.400582245467136,7.201790171234811,12.386554332520623,0.3477618581208304,0.02508337800732143,103.19330750229689,1115.9957163157271,81.7804512485658,298.58975233006254,15.24736757878884,8.8953057773526,19.30458749801461
Fallon03,Fallon,03,sig2,69.9344373556429,239.34725830613618,203.95845423095864,22.066965767750023,3.618450059775415,1065.7492304077236,3510.8227749043767,948.623111819647,1892.750509430451,127.08270060332654,385.3017964044803,107.72444513869969
Fallon03,Fallon,03,sig3,2925.0922999039835,1295.661116257319,1492.7511242632488,111.52651980554481,489.4613126352884,5841.804740362044,6882.354543105705,5866.077631756515,6552.451621380094,1950.882531426472,3672.087213913984,530.2598827295648
Fallon03,Fallon,03,sig4,8178.518454480258,2951.284559874465,3664.23495321976,723.186149640166,3226.886285404944,17550.49509659857,9443.598985634675,14224.230480844726,13103.383075131713,7597.479296015173,8446.658657016795,1095.0290887588496
Fallon03,Fallon,03,sig5,14159.261316005888,8066.837996624115,7572.369383323477,2168.394291623837,8568.989902990996,40860.99424473545,16852.925320608843,32143.871835350772,25824.544548435933,14376.992890796537,19629.588812468948,1853.9837052898808
Yerington01,Yerington,01,no,24684.650980392158,3481.5450980392156,9548.74901960784,24111.615686274512,770.1882352941178,61086.32156862745,103350.79607843139,27792.450980392154,19818.86274509803,3659.6274509803925,69482.16470588237,99.72549019607841
Yerington01,Yerington,01,const,6430789.941019559,1250309.3492292648,1311590.0824259967,7888916.287250644,191604.96925155105,19184525.23264079,47497949.166347355,9838991.084408332,6404829.9962100545,1304381.386098568,14504700.74830077,2131.0673191643123
Yerington01,Yerington,01,sig1,9.721231368424168e-8,6.744973877268249e-7,0.027807386790831067,0.34755100080135815,0.14722460151324615,2.9879889231734547,1660.8023043767682,0.5568479079095192,2.581968349580791,0.0014112115059013216,0.0027183439029243336,2.1541103276004794e-26
Yerington01,Yerington,01,sig2,0.02762799861167414,0.06565364219540755,7.778011038568199,32.04497384090382,6.379558155183899,627.1589722747459,7492.113722932702,73.29438166892479,282.1484656233121,0.8318028255528763,8.6821866188791,4.4608071587585546e-13
Yerington01,Yerington,01,sig3,96.87165845678726,83.27105165982816,152.54393907260462,1736.4549938804869,36.17858535591282,5748.7842858149015,24667.97935418877,1383.1576581147376,2345.92230970792,147.67148926077112,1006.9827927280672,7.344621165541567e-6
Yerington01,Yerington,01,sig4,2549.4945698470106,856.845086405473,377.1868658041652,7267.100191369018,95.64240426371781,13187.49339432543,46598.032794626975,7180.4894961829805,5676.689287003447,1026.7341030183154,4899.1391294812,0.007130802286359943
Yerington01,Yerington,01,sig5,11838.596286134747,2349.0146280706444,1647.0450978223123,13402.166322277364,317.00363568518327,32044.527277546076,74510.0572531971,18041.709569837913,10069.32946470367,2401.495428410511,24410.71701908568,2.4897479705238097
